id,base_id,base_addresses,addresses
08f44f055a9a016e0390f050aa3c93c0,1688849865669487,"[{""freeform"":""7643 Gate Pkwy Ste 104"",""locality"":""Jacksonville"",""region"":""FL"",""country"":""US"",""postcode"":""32256""}]","[{""freeform"":""7643 Gate Pkwy"",""locality"":""Jacksonville"",""postcode"":""32256-2892"",""region"":""FL"",""country"":""US""}]"
08f29a456e42e5830324637954145c50,1125899907111860,"[{""freeform"":""1158 N 2nd St"",""locality"":""El Cajon"",""region"":""CA"",""country"":""US"",""postcode"":""92021""}]","[{""freeform"":""1158 N 2nd St"",""locality"":""El Cajon"",""postcode"":""92021-5023"",""region"":""CA"",""country"":""US""}]"
08fbcd0030da5323031bcafa8c2fa0dc,844424934845986,"[{""freeform"":""49 Emnotweni Avenue"",""locality"":""Mbombela"",""region"":"""",""country"":""ZA"",""postcode"":""1201""}]","[{""freeform"":""Mazda Nelspruit, 49 Emnotweni Avenue"",""locality"":""Riverside Park"",""postcode"":""1201"",""region"":""MP"",""country"":""ZA""}]"
1407374885933937,844424932146366,"[{""freeform"":""875 Mansell Rd Ste B1"",""locality"":""Roswell"",""region"":""GA"",""country"":""US"",""postcode"":""30076""}]","[{""freeform"":""875 Mansell Rd B1"",""locality"":""Roswell"",""region"":""GA"",""country"":""US"",""postcode"":""30076""}]"
08f3956260b9e14003feca2bf0764d0c,1407374887472291,"[{""freeform"":""Calle Rei Jaume I 9"",""locality"":""Alicante"",""region"":""Alacant"",""country"":""ES"",""postcode"":""03509""}]","[{""freeform"":""Carrer del Rei Jaume I, 9"",""locality"":""Finestrat"",""postcode"":""03509"",""country"":""ES""}]"
1125899912143279,1407374890190043,"[{""freeform"":""43821 Shady Creek"",""locality"":""Temecula"",""region"":""CA"",""country"":""US"",""postcode"":""92590""}]","[{""freeform"":""43821 Shady Crk"",""locality"":""Temecula"",""region"":""CA"",""country"":""US"",""postcode"":""92590""}]"
08f2aa879200ab960398d7c665470cf4,562949954974969,"[{""freeform"":""6254 Duke St"",""locality"":""Alexandria"",""region"":""VA"",""country"":""US"",""postcode"":""22312""}]","[{""freeform"":""6254 Duke St"",""locality"":""Alexandria"",""postcode"":""22312"",""region"":""VA"",""country"":""US""}]"
08f1969a93ad194003d9ba6cd9e59cbc,1407374890303749,"[{""freeform"":""Torenstraat 16"",""locality"":""Ede"",""region"":"""",""country"":""NL"",""postcode"":""6711 AN""}]","[{""freeform"":""Torenstraat 16"",""locality"":""Ede"",""postcode"":""6711 AN"",""country"":""NL""}]"
1407374891126949,562949966191554,"[{""freeform"":""3680 Robinwood Rd"",""locality"":""Gastonia"",""region"":""NC"",""country"":""US"",""postcode"":""28054""}]","[{""freeform"":""3680 Robinwood Rd"",""locality"":""Gastonia"",""region"":""NC"",""country"":""US"",""postcode"":""28054""}]"
08f3950d1d5a6bae03a09c30bbb17406,1407374890671707,"[{""freeform"":""Avenida de Oliva S/n, Pego"",""locality"":""Alicante"",""region"":"""",""country"":""ES"",""postcode"":""03780""}]","[{""freeform"":""Avenida de Oliva"",""locality"":""Alicante"",""postcode"":""03780"",""country"":""ES""}]"
08f48d621e8c9db103fd54168e9fe11c,1125899912129300,"[{""freeform"":""100 E Navajo Dr"",""locality"":""Hobbs"",""region"":""NM"",""country"":""US"",""postcode"":""88240""}]","[{""freeform"":""100 E Navajo Dr"",""locality"":""Hobbs"",""postcode"":""88240-9309"",""region"":""NM"",""country"":""US""}]"
08f44e8346794333033a01eb53999680,1407374890864242,"[{""freeform"":""790 Montgomery Highway Ste 106"",""locality"":""vestavia hills"",""region"":""AL"",""country"":""US"",""postcode"":""35216""}]","[{""freeform"":""790 Montgomery Hwy"",""locality"":""Vestavia Hills"",""postcode"":""35216-1872"",""region"":""AL"",""country"":""US""}]"
1407374887100674,562949958711311,"[{""freeform"":""4448 Sunset Blvd"",""locality"":""Lexington"",""region"":""SC"",""country"":""US"",""postcode"":""29072""}]","[{""freeform"":""4448 Sunset Blvd"",""locality"":""Lexington"",""region"":""SC"",""country"":""US"",""postcode"":""29072""}]"
08f2ab2c4b89449a03e88d9391424fd1,562949961699505,"[{""freeform"":""2556 Central Avenue, Unit B"",""locality"":""Windsor"",""region"":""ON"",""country"":""CA"",""postcode"":""N8W 4J5""}]","[{""freeform"":""2556 Central Ave Unit B"",""postcode"":""N8W 4J5"",""country"":""CA""}]"
1970324842101934,1970324842430502,"[{""freeform"":""4740 S E Southside Plaza"",""locality"":""Richmond"",""region"":""VA"",""country"":""US"",""postcode"":""23224""}]","[{""freeform"":""4640 N Southside Plaza St"",""locality"":""Richmond"",""region"":""VA"",""country"":""US"",""postcode"":""23224""}]"
08f281334dcd60a303d3ca8e7eff2b77,562949957672973,"[{""freeform"":""2561 Campus Dr"",""locality"":""Klamath Falls"",""region"":""OR"",""country"":""US"",""postcode"":""97601""}]","[{""freeform"":""2561 Campus Dr"",""locality"":""Klamath Falls"",""postcode"":""97601-1102"",""region"":""OR"",""country"":""US""}]"
08f1f8ed8172e8b203a9f0a42e5a8224,1125899912578717,"[{""freeform"":""Wangenstrasse 5"",""locality"":""Dübendorf"",""region"":""Zürich"",""country"":""CH"",""postcode"":""8600""}]","[{""freeform"":""Wangenstrasse 5"",""locality"":""Dübendorf"",""postcode"":""8600"",""region"":""Zurich"",""country"":""CH""}]"
08f44e554128900503a7df0284a7d549,1407374891438357,"[{""freeform"":""9902 S Thomas Dr"",""locality"":""Panama City Beach"",""region"":""FL"",""country"":""US"",""postcode"":""32408""}]","[{""freeform"":""9902 S Thomas Dr"",""locality"":""Panama City Beach"",""postcode"":""32408-1201"",""region"":""FL"",""country"":""US""}]"
1125899912492752,562949957705495,"[{""freeform"":""100 Fleet St Ste 103"",""locality"":""Pittsburgh"",""region"":""PA"",""country"":""US"",""postcode"":""15220""}]","[{""freeform"":""100 Fleet St"",""locality"":""Pittsburgh"",""region"":""PA"",""country"":""US"",""postcode"":""15220""}]"
08f26ea82388e7990365b4a4be4226e2,1407374886399280,"[{""freeform"":""1021 E Bryan Ave"",""locality"":""Sapulpa"",""region"":""OK"",""country"":""US"",""postcode"":""74066""}]","[{""freeform"":""1021 E Bryan Ave"",""locality"":""Sapulpa"",""postcode"":""74066"",""region"":""OK"",""country"":""US""}]"
562949962147432,562949962669156,"[{""freeform"":""Audio Network (3Rd Floor), The Johnson Building, 77 Hatton Garden"",""locality"":""London"",""region"":"""",""country"":""GB"",""postcode"":""EC1N 8JS""}]","[{""freeform"":""Audio Network (3Rd Floor), The Johnson Building, 77 Hatton Garden"",""locality"":""London"",""region"":"""",""country"":""GB"",""postcode"":""EC1N 8JS""}]"
08f2659a2d05a4b103cc0338dfb94fa1,1407374886155785,"[{""freeform"":""4615 Poplar Ave 12"",""locality"":""Memphis"",""region"":""TN"",""country"":""US"",""postcode"":""38117""}]","[{""freeform"":""4615 Poplar Ave"",""locality"":""Memphis"",""postcode"":""38117-4400"",""region"":""TN"",""country"":""US""}]"
1407374885778830,1407374885928947,"[{""freeform"":""9708 Riverside Pkwy Ste D"",""locality"":""Tulsa"",""region"":""OK"",""country"":""US"",""postcode"":""74137""}]","[{""freeform"":""9708 Riverside Pkwy Ste D"",""locality"":""Tulsa"",""region"":""OK"",""country"":""US"",""postcode"":""74137""}]"
08f2a1054d2dd7b003431719d93037ed,1125899907096133,"[{""freeform"":""2200 Bergen Town Ctr"",""locality"":""Paramus"",""region"":""NJ"",""country"":""US"",""postcode"":""07652""}]","[{""freeform"":""2200 Bergen Town Ctr"",""locality"":""Paramus"",""postcode"":""07652"",""region"":""NJ"",""country"":""US""}]"
08f2986a82c92b5003309ff5c3c715bf,562949965577447,"[{""freeform"":""6780 N 5th St"",""locality"":""North Las Vegas"",""region"":""NV"",""country"":""US"",""postcode"":""89084""}]","[{""freeform"":""6780 N 5th St"",""locality"":""North Las Vegas"",""postcode"":""89084"",""region"":""NV"",""country"":""US""}]"
1125899908867665,1407374890445554,"[{""freeform"":""900 Maple Avenue, #B29"",""locality"":""Burlington"",""region"":""ON"",""country"":""CA"",""postcode"":""L7S 2J8""}]","[{""freeform"":""900 Maple Ave, #B29"",""locality"":""Burlington"",""region"":""ON"",""country"":""CA"",""postcode"":""L7S 2J8""}]"
08f2a8c10a6a681003edc1e418ee0a32,562949965568735,"[{""freeform"":""120 7th St NE Ste 122"",""locality"":""Charlottesville"",""region"":""VA"",""country"":""US"",""postcode"":""22902""}]","[{""freeform"":""120 7th St NE"",""locality"":""Charlottesville"",""postcode"":""22902-5392"",""region"":""VA"",""country"":""US""}]"
08f44c2011985b0e030204dcf297b66d,1970324839341272,"[{""freeform"":""480 US Highway 25 N"",""locality"":""Waynesboro"",""region"":""GA"",""country"":""US"",""postcode"":""30830""}]","[{""freeform"":""480 US Highway 25 N"",""locality"":""Waynesboro"",""postcode"":""30830-2738"",""region"":""GA"",""country"":""US""}]"
08f2662cb451449b03d49dcac24ed54a,1407374885793049,"[{""freeform"":""5111 N Glen Park Place Rd"",""locality"":""Peoria"",""region"":""IL"",""country"":""US"",""postcode"":""61614""}]","[{""freeform"":""5111 N Glen Park Place Rd"",""locality"":""Peoria"",""postcode"":""61614"",""region"":""IL"",""country"":""US""}]"
08f1f1a9ab72151e0395f93e968c61b9,1407374889539614,"[{""freeform"":""Volkmannstr. 19"",""locality"":""Halle (Saale)"",""region"":""Saxony-Anhalt"",""country"":""DE"",""postcode"":""06112""}]","[{""freeform"":""Volkmannstraße 19"",""locality"":""Halle (Saale)"",""postcode"":""06112"",""country"":""DE""}]"
1407374886630445,562949956278891,"[{""freeform"":""30 S Palouse St"",""locality"":""Walla Walla"",""region"":""WA"",""country"":""US"",""postcode"":""99362""}]","[{""freeform"":""30 S Palouse St"",""locality"":""Walla Walla"",""region"":""WA"",""country"":""US"",""postcode"":""99362""}]"
08f44e06aa0b5a4a03caf2e60bd69a4a,1125899911371512,"[{""freeform"":""334 S Collier St"",""locality"":""Bainbridge"",""region"":""GA"",""country"":""US"",""postcode"":""39819""}]","[{""freeform"":""334 S Collier St"",""locality"":""Bainbridge"",""postcode"":""39819"",""region"":""GA"",""country"":""US""}]"
08f1faea1a71d7250355b13ab53cefdb,844424932430088,"[{""freeform"":""Merianplatz 3"",""locality"":""Frankfurt am Main"",""region"":""Hessen"",""country"":""DE"",""postcode"":""60316""}]","[{""freeform"":""Merianplatz 3"",""locality"":""Frankfurt am Main"",""postcode"":""60316"",""country"":""DE""}]"
281474979329236,562949965387375,"[{""freeform"":""3115 W Parker Rd 270"",""locality"":""Plano"",""region"":""TX"",""country"":""US"",""postcode"":""75023""}]","[{""freeform"":""3115 W Parker Rd Ste 270"",""locality"":""Plano"",""region"":""TX"",""country"":""US"",""postcode"":""75023""}]"
08f26567197a3b3603beda847a81c35f,1125899911053810,"[{""freeform"":""8101 College Blvd Ste 100"",""locality"":""Overland Park"",""region"":""KS"",""country"":""US"",""postcode"":""66210""}]","[{""freeform"":""8101 College Blvd"",""locality"":""Overland Park"",""postcode"":""66210-1978"",""region"":""KS"",""country"":""US""}]"
1125899912260220,562949959086888,"[{""freeform"":""1020 S 5th St"",""locality"":""Saint Charles"",""region"":""MO"",""country"":""US"",""postcode"":""63301""}]","[{""freeform"":""1020 S 5th St"",""locality"":""Saint Charles"",""region"":""MO"",""country"":""US"",""postcode"":""63301""}]"
08f266d4a16a03ab0311ad6f84dc7077,1125899910428742,"[{""freeform"":""2304 Ralph Ave"",""locality"":""Louisville"",""region"":""KY"",""country"":""US"",""postcode"":""40216""}]","[{""freeform"":""3600 Chamberlain Ln"",""locality"":""Louisville"",""postcode"":""40241-1914"",""region"":""KY"",""country"":""US""}]"
08f44c021830026803d17bc7c5fb545d,562949961777702,"[{""freeform"":""102 Walmart Dr"",""locality"":""Eatonton"",""region"":""GA"",""country"":""US"",""postcode"":""31024""}]","[{""freeform"":""106 Walmart Dr"",""locality"":""Eatonton"",""postcode"":""31024-6762"",""region"":""GA"",""country"":""US""}]"
08f2a100d8654204037ff5b80140ed5d,562949963912237,"[{""freeform"":""1320 Fulton St."",""locality"":""Brooklyn"",""region"":""NY"",""country"":""US"",""postcode"":""11216""}]","[{""freeform"":""1320 Fulton St"",""locality"":""Brooklyn"",""postcode"":""11216-2101"",""region"":""NY"",""country"":""US""}]"
08f1ea4c402c36690356e3ca028ae6f9,1125899910260202,"[{""freeform"":""Via Navene Vecchia, 135"",""locality"":""Malcesine"",""region"":""VR"",""country"":""IT"",""postcode"":""37018""}]","[{""freeform"":""Via Navene Vecchia, 135"",""locality"":""Malcesine"",""postcode"":""37018"",""region"":""34"",""country"":""IT""}]"
08f2e614569a86580306294dc87fd829,08f2e614569ab00003e1b072e293ad1b,"[{""freeform"":""京都府京都市上京区京都御苑３"",""locality"":""京都市上京区"",""postcode"":""602-0881"",""country"":""JP""}]","[{""freeform"":""京都市上京区京都御苑3 (3Kyotogyoen, Kamigyo Ward, Kyoto)nn"",""locality"":""Kyoto-shi"",""region"":""26"",""country"":""JP""}]"
08f274864eb8c0f30307c49f06635d20,1970324838811072,"[{""freeform"":""633 W Michigan Ave"",""locality"":""Kalamazoo"",""region"":""MI"",""country"":""US"",""postcode"":""49007""}]","[{""freeform"":""633 W Michigan Ave"",""locality"":""Kalamazoo"",""postcode"":""49007-3715"",""region"":""MI"",""country"":""US""}]"
08f1f916e27045180352f04913bc42cc,08f1f916e27154190345b56b0486a3a7,"[{""freeform"":""1 Place de Genève"",""locality"":""Chambéry"",""postcode"":""73000"",""country"":""FR""}]","[{""freeform"":""11 Rue Doppet"",""postcode"":""73000"",""country"":""FR""}]"
1407374885598016,562949964604094,"[{""freeform"":""1435 W River Rd"",""locality"":""Tucson"",""region"":""AZ"",""country"":""US"",""postcode"":""85704""}]","[{""freeform"":""1435 W River Rd"",""locality"":""Tucson"",""region"":""AZ"",""country"":""US"",""postcode"":""85704""}]"
08f44a18511700c5039a1e230fdc197c,1407374890168896,"[{""freeform"":""12520 SW 88th St"",""locality"":""Miami"",""region"":""FL"",""country"":""US"",""postcode"":""33186""}]","[{""freeform"":""12520 SW 88th St"",""locality"":""Miami"",""postcode"":""33186-1817"",""region"":""FL"",""country"":""US""}]"
08f446c24248389c03f8f8dbd8576f9f,562949963667295,"[{""freeform"":""25415 Interstate 45, Ste D"",""locality"":""Spring"",""region"":""TX"",""country"":""US"",""postcode"":""77380""}]","[{""freeform"":""25415 Interstate 45"",""locality"":""Spring"",""postcode"":""77380-3504"",""region"":""TX"",""country"":""US""}]"
08f3da11a880352a03e1b552a441aa16,08f3da11a881c3a4036450111f6f44b4,"[{""freeform"":""SIGNATURE TOWER, crossing, Delhi - Jaipur Expy"",""postcode"":""122001"",""country"":""IN""}]","[{""freeform"":""Signature Tower Crossing, Near Star Mall, Main, Delhi - Jaipur Expy, Sector 30, Gurugram, Haryana 122001"",""locality"":""Gurugram"",""postcode"":""122001"",""country"":""IN""}]"
08f1e33450db537303a4d343dac8ccdc,844424934132353,"[{""freeform"":""Kurhausstraße 9, Bad Zell"",""locality"":""Bad Zell"",""region"":"""",""country"":""AT"",""postcode"":""4283""}]","[{""freeform"":""Kurhotel Bad Zell, Kurhausstraße 9"",""locality"":""Bad Zell"",""postcode"":""4283"",""region"":""4"",""country"":""AT""}]"
1125899911221207,1970324838744829,"[{""freeform"":""2810 London Groveport Rd"",""locality"":""Grove City"",""region"":""OH"",""country"":""US"",""postcode"":""43123""}]","[{""freeform"":""2810 London Groveport Rd"",""locality"":""Grove City"",""region"":""OH"",""country"":""US"",""postcode"":""43123""}]"
08f2af62655ad02303c1c002aed33a25,1407374888662920,"[{""freeform"":""3300 Princess Anne Rd Ste 739"",""locality"":""Virginia Beach"",""region"":""VA"",""country"":""US"",""postcode"":""23456""}]","[{""freeform"":""3300 Princess Anne Rd"",""locality"":""Virginia Beach"",""postcode"":""23456-2603"",""region"":""VA"",""country"":""US""}]"
08f2664c9939219403dbde16d5780a75,844424930437611,"[{""freeform"":""6749 Ogden Ave"",""locality"":""Berwyn"",""region"":""IL"",""country"":""US"",""postcode"":""60402""}]","[{""freeform"":""6749 Ogden Ave"",""locality"":""Berwyn"",""postcode"":""60402-3604"",""region"":""IL"",""country"":""US""}]"
08f269614b65270a03cda656d6a2aa1f,2251799819345911,"[{""freeform"":""2550 S Decker lake Blvd Ste 1"",""locality"":""Salt Lake City"",""region"":""UT"",""country"":""US"",""postcode"":""84119""}]","[{""freeform"":""2550 S Decker Lake Blvd"",""locality"":""West Valley City"",""postcode"":""84119-2066"",""region"":""UT"",""country"":""US""}]"
08f1f2d6b121bae9037c5aa065d85015,1688849866346166,"[{""freeform"":""Malmbrogatan 14"",""locality"":""Kalmar"",""region"":""Kalmar län"",""country"":""SE"",""postcode"":""392 35""}]","[{""freeform"":""Malmbrogatan 14"",""postcode"":""392 35"",""country"":""SE""}]"
281474977374045,844424931551851,"[{""freeform"":""52 Daniel Webster Hwy"",""locality"":""Merrimack"",""region"":""NH"",""country"":""US"",""postcode"":""03054""}]","[{""freeform"":""52 Daniel Webster Hwy"",""locality"":""Merrimack"",""region"":""NH"",""country"":""US"",""postcode"":""03054""}]"
08f2a101ab4a4d6603318d4b9c6dea88,1970324839219910,"[{""freeform"":""668 Tuckahoe Rd"",""locality"":""Yonkers"",""region"":""NY"",""country"":""US"",""postcode"":""10710""}]","[{""freeform"":""668 Tuckahoe Rd"",""locality"":""Yonkers"",""postcode"":""10710-5705"",""region"":""NY"",""country"":""US""}]"
1407374891495088,562949956622481,"[{""freeform"":""Kennedy Centre, Falls Road, Unit 28"",""locality"":""Belfast"",""region"":"""",""country"":""GB"",""postcode"":""BT11 9AE""}]","[{""freeform"":""Unit 28, Kennedy Centre, Falls Road"",""locality"":""Belfast"",""region"":"""",""country"":""GB"",""postcode"":""BT11 9AE""}]"
1125899909415294,1407374887700826,"[{""freeform"":""945 Gardiners Road"",""locality"":""Kingston"",""region"":""ON"",""country"":""CA"",""postcode"":""K7M 7H4""}]","[{""freeform"":""945 Gardiners Rd"",""locality"":""Kingston"",""region"":""ON"",""country"":""CA"",""postcode"":""K7M 7H4""}]"
08f1e9a009660cb00355eadd4822414d,2251799821009277,"[{""freeform"":""Via Ugo La Malfa 7"",""locality"":""Palermo"",""region"":""PA"",""country"":""IT"",""postcode"":""90134""}]","[{""freeform"":""Via Ugo La Malfa, 7"",""locality"":""Palermo"",""postcode"":""90146"",""region"":""82"",""country"":""IT""}]"
2251799821514759,844424932099356,"[{""freeform"":""3701 State Route 88"",""locality"":""Finleyville"",""region"":""PA"",""country"":""US"",""postcode"":""15332""}]","[{""freeform"":""3701 State Route 88"",""locality"":""Finleyville"",""region"":""PA"",""country"":""US"",""postcode"":""15332""}]"
08f28d1aacab0c5503f03bc3cacd7057,281474977479849,"[{""freeform"":""760-B Yates St"",""locality"":""Victoria"",""region"":""BC"",""country"":""CA"",""postcode"":""V8W 1L4""}]","[{""freeform"":""760 Yates St"",""locality"":""Victoria"",""postcode"":""V8W 1L4"",""region"":""BC"",""country"":""CA""}]"
