id,base_id,base_categories,categories
08f44f055a9a016e0390f050aa3c93c0,1688849865669487,"{""primary"":""vehicle_shipping"",""alternate"":[""courier_and_delivery_services"",""mailbox_center"",""shipping_center"",""post_office"",""automotive""]}","{""primary"":""shipping_center"",""alternate"":[""freight_and_cargo_service"",""post_office""]}"
08f29a456e42e5830324637954145c50,1125899907111860,"{""primary"":""transmission_repair"",""alternate"":[""automotive""]}","{""primary"":""automotive_repair"",""alternate"":[""automotive"",""professional_services""]}"
08fbcd0030da5323031bcafa8c2fa0dc,844424934845986,"{""primary"":""used_car_dealer"",""alternate"":[""automotive""]}","{""primary"":""car_dealer"",""alternate"":[""automotive"",""automotive_dealer""]}"
1407374885933937,844424932146366,"{""primary"":""shoe_store"",""alternate"":[""online_shop"",""retail""]}","{""primary"":""shoe_store"",""alternate"":[""online_shop"",""retail""]}"
08f3956260b9e14003feca2bf0764d0c,1407374887472291,"{""primary"":""brake_service_and_repair"",""alternate"":[""auto_body_shop"",""tire_shop"",""automotive"",""retail""]}","{""primary"":""automotive_repair"",""alternate"":[""car_dealer"",""automotive_parts_and_accessories""]}"
1125899912143279,1407374890190043,"{""primary"":""doctor"",""alternate"":[""health_and_medical""]}","{""primary"":""doctor"",""alternate"":[""health_and_medical""]}"
08f2aa879200ab960398d7c665470cf4,562949954974969,"{""primary"":""hotel""}","{""primary"":""hotel""}"
08f1969a93ad194003d9ba6cd9e59cbc,1407374890303749,"{""primary"":""sushi_restaurant"",""alternate"":[""restaurant""]}","{""primary"":""sushi_restaurant"",""alternate"":[""japanese_restaurant"",""bubble_tea""]}"
1407374891126949,562949966191554,"{""primary"":""doctor"",""alternate"":[""medical_center"",""urgent_care_clinic"",""health_and_medical""]}","{""primary"":""doctor"",""alternate"":[""medical_center"",""urgent_care_clinic"",""health_and_medical""]}"
08f3950d1d5a6bae03a09c30bbb17406,1407374890671707,"{""primary"":""car_wash"",""alternate"":[""gas_station"",""automotive""]}","{""primary"":""gas_station"",""alternate"":[""energy_company"",""auto_detailing""]}"
08f48d621e8c9db103fd54168e9fe11c,1125899912129300,"{""primary"":""civil_engineers"",""alternate"":[""land_surveying"",""engineering_services"",""agricultural_engineering_service"",""structural_engineer"",""real_estate_service"",""b2b_agriculture_and_food"",""business_to_business""]}","{""primary"":""engineering_services"",""alternate"":[""land_surveying"",""commercial_industrial""]}"
08f44e8346794333033a01eb53999680,1407374890864242,"{""primary"":""ice_cream_and_frozen_yoghurt"",""alternate"":[""restaurant""]}","{""primary"":""ice_cream_shop"",""alternate"":[""bakery"",""diner""]}"
1407374887100674,562949958711311,"{""primary"":""convenience_store"",""alternate"":[""gas_station"",""automotive"",""retail""]}","{""primary"":""convenience_store"",""alternate"":[""gas_station"",""automotive"",""retail""]}"
08f2ab2c4b89449a03e88d9391424fd1,562949961699505,"{""primary"":""sign_making""}","{""primary"":""sign_making"",""alternate"":[""graphic_designer"",""screen_printing_t_shirt_printing""]}"
1970324842101934,1970324842430502,"{""primary"":""shoe_store"",""alternate"":[""clothing_store"",""retail""]}","{""primary"":""shoe_store"",""alternate"":[""clothing_store"",""retail""]}"
08f281334dcd60a303d3ca8e7eff2b77,562949957672973,"{""primary"":""beverage_supplier"",""alternate"":[""burger_restaurant"",""fast_food_restaurant"",""business_equipment_and_supply"",""food_and_beverage_consultant"",""restaurant"",""business_to_business""]}","{""primary"":""fast_food_restaurant"",""alternate"":[""burger_restaurant"",""restaurant""]}"
08f1f8ed8172e8b203a9f0a42e5a8224,1125899912578717,"{""primary"":""hair_stylist"",""alternate"":[""hair_salon"",""beauty_and_spa""]}","{""primary"":""hair_stylist"",""alternate"":[""hair_salon"",""beauty_and_spa""]}"
08f44e554128900503a7df0284a7d549,1407374891438357,"{""primary"":""pub"",""alternate"":[""bar"",""restaurant""]}","{""primary"":""bar_and_grill_restaurant"",""alternate"":[""restaurant"",""diner""]}"
1125899912492752,562949957705495,"{""primary"":""laboratory_testing"",""alternate"":[""clinical_laboratories"",""scientific_laboratories"",""b2b_medical_support_services"",""laboratory"",""health_and_medical"",""business_to_business""]}","{""primary"":""laboratory_testing"",""alternate"":[""clinical_laboratories"",""scientific_laboratories"",""b2b_medical_support_services"",""laboratory"",""health_and_medical"",""business_to_business""]}"
08f26ea82388e7990365b4a4be4226e2,1407374886399280,"{""primary"":""nurse_practitioner"",""alternate"":[""health_and_medical""]}","{""primary"":""nurse_practitioner"",""alternate"":[""health_and_medical""]}"
562949962147432,562949962669156,"{""primary"":""music_production_services""}","{""primary"":""music_production_services""}"
08f2659a2d05a4b103cc0338dfb94fa1,1407374886155785,"{""primary"":""boot_camp"",""alternate"":[""gym"",""active_life""]}","{""primary"":""gym"",""alternate"":[""active_life"",""health_and_medical""]}"
1407374885778830,1407374885928947,"{""primary"":""gym"",""alternate"":[""active_life""]}","{""primary"":""gym"",""alternate"":[""active_life""]}"
08f2a1054d2dd7b003431719d93037ed,1125899907096133,"{""primary"":""t_shirt_store"",""alternate"":[""outdoor_gear"",""clothing_store"",""retail""]}","{""primary"":""outdoor_gear"",""alternate"":[""sporting_goods""]}"
08f2986a82c92b5003309ff5c3c715bf,562949965577447,"{""primary"":""fast_food_restaurant"",""alternate"":[""mexican_restaurant"",""restaurant""]}","{""primary"":""mexican_restaurant"",""alternate"":[""eat_and_drink""]}"
1125899908867665,1407374890445554,"{""primary"":""designer_clothing"",""alternate"":[""clothing_store"",""retail""]}","{""primary"":""designer_clothing"",""alternate"":[""clothing_store"",""retail""]}"
08f2a8c10a6a681003edc1e418ee0a32,562949965568735,"{""primary"":""registry_office""}","{""primary"":""public_service_and_government"",""alternate"":[""public_and_government_association"",""central_government_office""]}"
08f44c2011985b0e030204dcf297b66d,1970324839341272,"{""primary"":""auto_parts_and_supply_store"",""alternate"":[""used_car_dealer"",""automotive"",""retail""]}","{""primary"":""car_dealer"",""alternate"":[""automotive_dealer"",""automotive_repair""]}"
08f2662cb451449b03d49dcac24ed54a,1407374885793049,"{""primary"":""health_consultant"",""alternate"":[""doctor"",""active_life"",""health_and_medical""]}","{""primary"":""health_consultant"",""alternate"":[""doctor"",""active_life""]}"
08f1f1a9ab72151e0395f93e968c61b9,1407374889539614,"{""primary"":""gas_station"",""alternate"":[""automotive""]}","{""primary"":""gas_station"",""alternate"":[""automotive"",""travel""]}"
1407374886630445,562949956278891,"{""primary"":""mortgage_lender"",""alternate"":[""mortgage_broker""]}","{""primary"":""mortgage_lender"",""alternate"":[""mortgage_broker""]}"
08f44e06aa0b5a4a03caf2e60bd69a4a,1125899911371512,"{""primary"":""pest_control_service""}","{""primary"":""pest_control_service""}"
08f1faea1a71d7250355b13ab53cefdb,844424932430088,"{""primary"":""burger_restaurant"",""alternate"":[""cafe"",""pizza_restaurant"",""salad_bar"",""food"",""restaurant""]}","{""primary"":""restaurant"",""alternate"":[""german_restaurant"",""burger_restaurant""]}"
281474979329236,562949965387375,"{""primary"":""medical_supply"",""alternate"":[""wig_store"",""orthotics"",""health_and_medical"",""retail""]}","{""primary"":""medical_supply"",""alternate"":[""wig_store"",""orthotics"",""health_and_medical"",""retail""]}"
08f26567197a3b3603beda847a81c35f,1125899911053810,"{""primary"":""energy_equipment_and_solution"",""alternate"":[""solar_installation"",""business_equipment_and_supply"",""business_to_business""]}","{""primary"":""energy_equipment_and_solution"",""alternate"":[""solar_installation"",""home_improvement_store""]}"
1125899912260220,562949959086888,"{""primary"":""atms""}","{""primary"":""atms""}"
08f266d4a16a03ab0311ad6f84dc7077,1125899910428742,"{""primary"":""roofing"",""alternate"":[""ceiling_service"",""ceiling_and_roofing_repair_and_service""]}","{""primary"":""roofing"",""alternate"":[""contractor"",""home_improvement_store""]}"
08f44c021830026803d17bc7c5fb545d,562949961777702,"{""primary"":""animal_hospital"",""alternate"":[""pet_services"",""veterinarian"",""pets""]}","{""primary"":""veterinarian"",""alternate"":[""hospital"",""social_service_organizations""]}"
08f2a100d8654204037ff5b80140ed5d,562949963912237,"{""primary"":""self_storage_facility""}","{""primary"":""self_storage_facility"",""alternate"":[""storage_facility""]}"
08f1ea4c402c36690356e3ca028ae6f9,1125899910260202,"{""primary"":""hotel"",""alternate"":[""condominium"",""cabin"",""inn"",""motel"",""architecture"",""holiday_rental_home""]}","{""primary"":""hotel"",""alternate"":[""landmark_and_historical_building"",""holiday_rental_home""]}"
08f2e614569a86580306294dc87fd829,08f2e614569ab00003e1b072e293ad1b,"{""primary"":""landmark_and_historical_building"",""alternate"":[""park"",""public_plaza""]}","{""primary"":""palace"",""alternate"":[""hotel""]}"
08f274864eb8c0f30307c49f06635d20,1970324838811072,"{""primary"":""printing_services"",""alternate"":[""sign_making""]}","{""primary"":""sign_making"",""alternate"":[""printing_services"",""professional_services""]}"
08f1f916e27045180352f04913bc42cc,08f1f916e27154190345b56b0486a3a7,"{""primary"":""department_store"",""alternate"":[""bookstore"",""electronics""]}","{""primary"":""health_and_medical"",""alternate"":[""hospital""]}"
1407374885598016,562949964604094,"{""primary"":""auto_detailing"",""alternate"":[""car_wash"",""automotive""]}","{""primary"":""auto_detailing"",""alternate"":[""car_wash"",""automotive""]}"
08f44a18511700c5039a1e230fdc197c,1407374890168896,"{""primary"":""smoothie_juice_bar"",""alternate"":[""health_market"",""restaurant"",""retail""]}","{""primary"":""smoothie_juice_bar"",""alternate"":[""eat_and_drink""]}"
08f446c24248389c03f8f8dbd8576f9f,562949963667295,"{""primary"":""appliance_store"",""alternate"":[""sewing_and_alterations"",""retail""]}","{""primary"":""sewing_and_alterations"",""alternate"":[""arts_and_crafts"",""fabric_store""]}"
08f3da11a880352a03e1b552a441aa16,08f3da11a881c3a4036450111f6f44b4,"{""primary"":""dance_club"",""alternate"":[""restaurant"",""bar""]}","{""primary"":""dance_club""}"
08f1e33450db537303a4d343dac8ccdc,844424934132353,"{""primary"":""coffee_shop"",""alternate"":[""restaurant""]}","{""primary"":""cafe"",""alternate"":[""restaurant"",""internet_cafe""]}"
1125899911221207,1970324838744829,"{""primary"":""auto_insurance"",""alternate"":[""home_and_rental_insurance""]}","{""primary"":""auto_insurance"",""alternate"":[""home_and_rental_insurance""]}"
08f2af62655ad02303c1c002aed33a25,1407374888662920,"{""primary"":""kids_recreation_and_party"",""alternate"":[""specialty_school"",""education""]}","{""primary"":""education"",""alternate"":[""specialty_school"",""b2b_science_and_technology""]}"
08f2664c9939219403dbde16d5780a75,844424930437611,"{""primary"":""gas_station"",""alternate"":[""automotive""]}","{""primary"":""gas_station"",""alternate"":[""convenience_store"",""shopping""]}"
08f269614b65270a03cda656d6a2aa1f,2251799819345911,"{""primary"":""car_window_tinting"",""alternate"":[""auto_glass_service"",""home_window_tinting"",""automotive""]}","{""primary"":""car_window_tinting"",""alternate"":[""windows_installation"",""glass_and_mirror_sales_service""]}"
08f1f2d6b121bae9037c5aa065d85015,1688849866346166,"{""primary"":""hospital"",""alternate"":[""orthotics"",""health_and_medical""]}","{""primary"":""medical_research_and_development"",""alternate"":[""health_and_medical"",""medical_service_organizations""]}"
281474977374045,844424931551851,"{""primary"":""battery_store"",""alternate"":[""auto_parts_and_supply_store"",""automotive"",""retail""]}","{""primary"":""battery_store"",""alternate"":[""auto_parts_and_supply_store"",""automotive"",""retail""]}"
08f2a101ab4a4d6603318d4b9c6dea88,1970324839219910,"{""primary"":""pizza_restaurant"",""alternate"":[""sandwich_shop"",""restaurant""]}","{""primary"":""italian_restaurant"",""alternate"":[""restaurant"",""pizza_restaurant""]}"
1407374891495088,562949956622481,"{""primary"":""korean_grocery_store"",""alternate"":[""supermarket"",""retail""]}","{""primary"":""korean_grocery_store"",""alternate"":[""supermarket"",""retail""]}"
1125899909415294,1407374887700826,"{""primary"":""sushi_restaurant"",""alternate"":[""food"",""restaurant""]}","{""primary"":""sushi_restaurant"",""alternate"":[""food"",""restaurant""]}"
08f1e9a009660cb00355eadd4822414d,2251799821009277,"{""primary"":""retail""}","{""primary"":""furniture_store"",""alternate"":[""bar""]}"
2251799821514759,844424932099356,"{""primary"":""supermarket"",""alternate"":[""retail""]}","{""primary"":""pharmacy"",""alternate"":[""drugstore"",""retail""]}"
08f28d1aacab0c5503f03bc3cacd7057,281474977479849,"{""primary"":""video_game_store"",""alternate"":[""books_mags_music_and_video"",""hobby_shop"",""toy_store"",""retail""]}","{""primary"":""video_game_store"",""alternate"":[""music_and_dvd_store"",""toy_store""]}"
