id,base_id,addresses,base_addresses
1407374888884529,562949957120804,"[{""freeform"":""Ferdinand-Wallbrecht-Straße, Aral"",""locality"":""Hannover"",""region"":""Lower Saxony"",""country"":""DE"",""postcode"":""30163""}]","[{""freeform"":""Isernhagener Str. 103-107"",""locality"":""Hannover"",""region"":""Niedersachsen"",""country"":""DE"",""postcode"":""30163""}]"
1970324838684125,2251799821010128,"[{""freeform"":""Shop 245, Stockland Wetherill Park, 561-583 Polding Street"",""locality"":""Wetherill Park"",""region"":""New South Wales"",""country"":""AU"",""postcode"":""2164""}]","[{""freeform"":""Shop 245, Stockland Wetherill Park, Polding St"",""locality"":""Wetherill Park"",""region"":""New South Wales"",""country"":""AU"",""postcode"":""2164""}]"
08f44c12058099550328ef145a684512,1407374891446092,"[{""freeform"":""1475 Holcomb Bridge Rd"",""locality"":""Roswell"",""postcode"":""30076-2126"",""region"":""GA"",""country"":""US""}]","[{""freeform"":""1475 Holcomb Bridge Rd Ste 183"",""locality"":""Roswell"",""region"":""GA"",""country"":""US"",""postcode"":""30076""}]"
1970324838776782,844424931059069,"[{""freeform"":""Unit 12, Fulcrum 4, Solent Way"",""locality"":""Whiteley"",""region"":""Hampshire"",""country"":""GB"",""postcode"":""PO15 7FT""}]","[{""freeform"":""Unit 12 Fulcrum"",""locality"":""Fareham"",""region"":"""",""country"":""GB"",""postcode"":""PO15 7FT""}]"
08f27418ead55b2203bbea6c6321ba6c,1970324838758800,"[{""freeform"":""402 E Front St"",""locality"":""Traverse City"",""postcode"":""49686-2614"",""region"":""MI"",""country"":""US""}]","[{""freeform"":""522 E Front St"",""locality"":""Traverse City"",""region"":""MI"",""country"":""US"",""postcode"":""49686""}]"
08f1f02063cd996b03253b5a992c8fbc,562949962215382,"[{""freeform"":""Bergstraße 45"",""locality"":""Schwerin"",""postcode"":""19055"",""country"":""DE""}]","[{""freeform"":""Bergstr. 45"",""locality"":""Schwerin"",""region"":"""",""country"":""DE"",""postcode"":""19055""}]"
562949958207347,562949965558668,"[{""freeform"":""3860 West Columbus Drive, Tampa Airport"",""locality"":""Tampa"",""region"":""FL"",""country"":""US"",""postcode"":""33607""}]","[{""freeform"":""3860 W Columbus Dr"",""locality"":""Tampa"",""region"":""FL"",""country"":""US"",""postcode"":""33607""}]"
08f12db7756486da03e71a795e1b150a,281474980481123,"[{""freeform"":""1325 W 1st Ave"",""locality"":""Spokane"",""postcode"":""99201-4133"",""region"":""WA"",""country"":""US""}]","[{""freeform"":""1325 W 1st Ave Ste 204"",""locality"":""Spokane"",""region"":""WA"",""country"":""US"",""postcode"":""99201""}]"
08f2a930f0835c9d039f113beff6647f,1407374889501649,"[{""freeform"":""1435 Vine St"",""locality"":""Cincinnati"",""postcode"":""45202-7094"",""region"":""OH"",""country"":""US""}]","[{""freeform"":""1435 Vine St 2nd Floor"",""locality"":""Cincinnati"",""region"":""OH"",""country"":""US"",""postcode"":""45202""}]"
08f2e74a50d2900003b56d9aa022a3b6,562949964821720,"[{""freeform"":""群馬県富岡市富岡２３５１−１"",""locality"":""富岡市"",""postcode"":""370-2316"",""country"":""JP""}]","[{""freeform"":""群馬県富岡市富岡2356"",""locality"":"""",""region"":"""",""country"":""JP"",""postcode"":""〒370-2316""}]"
08f266dad34a453403895be31ff7113a,562949964741889,"[{""freeform"":""715 Shaker Dr"",""locality"":""Lexington"",""postcode"":""40504-3628"",""region"":""KY"",""country"":""US""}]","[{""freeform"":""715 Shaker Dr Ste 100"",""locality"":""Lexington"",""region"":""KY"",""country"":""US"",""postcode"":""40504""}]"
08f1958c2b10c541038aee2bfe17b7a0,1407374889554333,"[{""freeform"":""14C Rockfield Rd, Hr1 2Ua"",""locality"":""Hereford"",""postcode"":""HR1 4EW"",""region"":""Herefordshire"",""country"":""GB""}]","[{""freeform"":""14C Rockfield Road"",""locality"":""Hereford"",""region"":"""",""country"":""GB"",""postcode"":""HR1 2UA""}]"
08f39540a8951551033cd5c0b522f9b6,1688849863718528,"[{""freeform"":""Avenida de Giorgeta, 4"",""locality"":""Valencia"",""postcode"":""46007"",""country"":""ES""}]","[{""freeform"":""Avenida Giorgeta, 4 Bajo"",""locality"":""Valencia"",""region"":"""",""country"":""ES"",""postcode"":""46007""}]"
562949957766446,562949960003296,"[{""freeform"":""Avenida Río Boladiez, s/n, N-400, C.c. y de Ocio Luz Del Tajo"",""locality"":""Toledo"",""region"":"""",""country"":""ES"",""postcode"":""45007""}]","[{""freeform"":""Ctro.Cial. Y Ocio Luz Del Tajo, N-400 Av. Río Boladiez, S/N"",""locality"":""Toledo"",""region"":"""",""country"":""ES"",""postcode"":""45007""}]"
08f1faea1a769db403fc9ae26e222fa5,1407374886536367,"[{""freeform"":""Berger Straße 124A"",""locality"":""Frankfurt am Main"",""postcode"":""60316"",""country"":""DE""}]","[{""freeform"":""Berger Str. 124A"",""locality"":""Frankfurt am Main"",""region"":"""",""country"":""DE"",""postcode"":""60316""}]"
08f489a2b26ea022033c99516fba1fde,562949963081374,"[{""freeform"":""2000 W Loop 340"",""locality"":""Waco"",""postcode"":""76712-6802"",""region"":""TX"",""country"":""US""}]","[{""freeform"":""2000 W Loop 340, Ste 105"",""locality"":""Waco"",""region"":""TX"",""country"":""US"",""postcode"":""76712""}]"
08f390cb1b4015a203636d915a9d5abe,562949964422451,"[{""freeform"":""Plaza de Puerta Cerrada, 11"",""locality"":""Madrid"",""postcode"":""28005"",""country"":""ES""}]","[{""freeform"":""Plaza de Prta. Cerrada, 11, Bajo"",""locality"":""Madrid"",""region"":"""",""country"":""ES"",""postcode"":""28005""}]"
08f1eb5ba8ba504603b783a90e1e34e9,562949966377071,"[{""freeform"":""Viale 20 Settembre, 285"",""locality"":""Carrara"",""postcode"":""54033"",""region"":""52"",""country"":""IT""}]","[{""freeform"":""Viale XX Settembre, 285"",""locality"":""Marina Di Carrara"",""region"":""MS"",""country"":""IT"",""postcode"":""54033""}]"
08f28dec4354270203936b319e65d7d8,562949958964965,"[{""freeform"":""3387 David Ave"",""locality"":""Coquitlam"",""postcode"":""V3E 0K4"",""region"":""BC"",""country"":""CA""}]","[{""freeform"":""3387 David Avenue, Suite 102"",""locality"":""Coquitlam"",""region"":""BC"",""country"":""CA"",""postcode"":""V3E 0K4""}]"
08f2646a4c0c553203964bd31cbcec1e,562949955033525,"[{""freeform"":""72 Airport Plz"",""locality"":""Bethalto"",""postcode"":""62010"",""region"":""IL"",""country"":""US""}]","[{""freeform"":""2 Plaza Dr"",""locality"":""Bethalto"",""region"":""IL"",""country"":""US"",""postcode"":""62010""}]"
08f1e040c5c034a403d1b2a7d8a97f60,1407374890311513,"[{""freeform"":""Neffova 299/1"",""locality"":""Lipník nad Bečvou"",""postcode"":""751 31"",""region"":""71"",""country"":""CZ""}]","[{""freeform"":""Neffova 299"",""locality"":""Lipník nad Bečvou"",""region"":"""",""country"":""CZ"",""postcode"":""""}]"
08f268cd03d718c3039c459f8ecb4544,562949961802187,"[{""freeform"":""9135 E Northfield Blvd"",""locality"":""Denver"",""postcode"":""80238"",""region"":""CO"",""country"":""US""}]","[{""freeform"":""9135 Northfield Blvd, Suite 140"",""locality"":""Denver"",""region"":""CO"",""country"":""US"",""postcode"":""80230""}]"
08f29a0328863ce103903c4a284f587f,844424932487214,"[{""freeform"":""600 N Mountain Ave"",""locality"":""Upland"",""postcode"":""91786-4315"",""region"":""CA"",""country"":""US""}]","[{""freeform"":""600 N Mountain Ave Ste B200"",""locality"":""Upland"",""region"":""CA"",""country"":""US"",""postcode"":""91786""}]"
08f2f5a300b04c580376f699579ff69c,562949964687863,"[{""freeform"":""東京都足立区千住３丁目９２"",""locality"":""足立区"",""postcode"":""120-0034"",""country"":""JP""}]","[{""freeform"":""千住3-92, 北千住マルイ 5F"",""locality"":""足立区"",""region"":""東京都"",""country"":""JP"",""postcode"":""〒120-8501""}]"
08f392d880d830180310e07d614710a5,281474980819958,"[{""freeform"":""Barrio Lamiña, 34"",""locality"":""Ruente"",""postcode"":""39510"",""country"":""ES""}]","[{""freeform"":""Carretera de Barcenillas a, Barrio Lamiña"",""locality"":""Lamiña"",""region"":""Cantabria"",""country"":""ES"",""postcode"":""39513""}]"
08f2a8ba61b4bd9a037c89dcd6617950,1407374885136262,"[{""freeform"":""3400 Westgate Dr"",""locality"":""Durham"",""postcode"":""27707-2535"",""region"":""NC"",""country"":""US""}]","[{""freeform"":""3400 Westgate Dr Ste 8"",""locality"":""Durham"",""region"":""NC"",""country"":""US"",""postcode"":""27707""}]"
2251799821220766,562949955210846,"[{""freeform"":""1140 N Germantown Pkwy Ste 112"",""locality"":""Cordova"",""region"":""TN"",""country"":""US"",""postcode"":""38016""}]","[{""freeform"":""1140 N Germantown Pkwy Ste 108"",""locality"":""Cordova"",""region"":""TN"",""country"":""US"",""postcode"":""38016""}]"
08f44c174c09444103c4be2cf2199428,281474978255681,"[{""freeform"":""1404 Lawrenceville Suwanee Rd"",""locality"":""Lawrenceville"",""postcode"":""30043-4343"",""region"":""GA"",""country"":""US""}]","[{""freeform"":""1404 Lawrenceville Suwanee Rd Ste 104"",""locality"":""Lawrenceville"",""region"":""GA"",""country"":""US"",""postcode"":""30043""}]"
08f26962083a02f40376a90056fc0453,844424932249294,"[{""freeform"":""825 E 1180 S"",""locality"":""American Fork"",""postcode"":""84003-3918"",""region"":""UT"",""country"":""US""}]","[{""freeform"":""825 E 1180 S Ste 300"",""locality"":""American Fork"",""region"":""UT"",""country"":""US"",""postcode"":""84003""}]"
08f195988b898d64034008cac3a910aa,1125899908643907,"[{""freeform"":""37-39 Southgate Street"",""locality"":""Winchester"",""postcode"":""SO23 9EH"",""region"":""Hampshire"",""country"":""GB""}]","[{""freeform"":""Southgate Chambers, 37/39 Southgate Street"",""locality"":""Winchester"",""region"":"""",""country"":""GB"",""postcode"":""SO23 9EH""}]"
08fbe8d81286d794032c375b025f9b00,1407374886834264,"[{""freeform"":""Hyperdome Mall/hyperdome Plus, 3812 Pacific Hwy"",""locality"":""Brisbane"",""postcode"":""4128"",""region"":""QLD"",""country"":""AU""}]","[{""freeform"":""Shop 53 Bryants Road"",""locality"":""Loganholme"",""region"":""Queensland"",""country"":""AU"",""postcode"":""4129""}]"
08f2a9560235585103d35ec2f4513b74,844424934140957,"[{""freeform"":""4200 International Gtwy"",""locality"":""Columbus"",""postcode"":""43219-1747"",""region"":""OH"",""country"":""US""}]","[{""freeform"":""4200 INTERNATIONAL GATEWAY"",""locality"":""COLUMBUS"",""region"":""OH"",""country"":""US"",""postcode"":""43219""}]"
08f28f012d60e6ad03f99abbc4c48bf1,562949955048970,"[{""freeform"":""19321 SW Martinazzi Ave"",""locality"":""Tualatin"",""postcode"":""97062-6354"",""region"":""OR"",""country"":""US""}]","[{""freeform"":""19321 SW Martinazzi Ave (Martinazzi Sq, Uare - Tualatin)"",""locality"":""Tualatin"",""region"":""OR"",""country"":""US"",""postcode"":""97062""}]"
08f28308106929aa0322048f73b8a6a1,1407374891541208,"[{""freeform"":""2844 Summit St Ste 107"",""locality"":""Oakland"",""postcode"":""94609"",""region"":""CA"",""country"":""US""}]","[{""freeform"":""2844 Summit St"",""locality"":""Oakland"",""region"":""CA"",""country"":""US"",""postcode"":""94609""}]"
08f283474cd5d0060371a4d2dc07ced8,562949953674175,"[{""freeform"":""325 Sharon Park Dr"",""locality"":""Menlo Park"",""postcode"":""94025-6804"",""region"":""CA"",""country"":""US""}]","[{""freeform"":""325 Sharon Park Dr Ste 635"",""locality"":""Menlo Park"",""region"":""CA"",""country"":""US"",""postcode"":""94025""}]"
08f1faad040705a503524f8b3f8ed78a,08f1faad04070d85036379ad2c9a82d3,"[{""freeform"":""St.-German-Str. 8"",""locality"":""Speyer"",""postcode"":""67346"",""region"":""Rheinland-Pfalz"",""country"":""DE""}]","[{""freeform"":""Sankt-German-Straße 8"",""locality"":""Speyer"",""postcode"":""67346"",""country"":""DE""}]"
08f195c16b7ada18034035220a9bdd25,844424933195832,"[{""freeform"":""21 Lichfield Street"",""locality"":""Tamworth"",""postcode"":""B79 7"",""region"":""ENG"",""country"":""GB""}]","[{""freeform"":""Manor House, Lichfield Street"",""locality"":""Tamworth"",""region"":"""",""country"":""GB"",""postcode"":""B79 7QF""}]"
08f44d84a989b2e803c03a9c9954a385,562949960132575,"[{""freeform"":""9813 South Blvd"",""locality"":""Charlotte"",""postcode"":""28273-5200"",""region"":""NC"",""country"":""US""}]","[{""freeform"":""9813 South Blvd Ste 105"",""locality"":""Charlotte"",""region"":""NC"",""country"":""US"",""postcode"":""28273""}]"
1125899910311695,844424932268258,"[{""freeform"":""183-213 Branch Ave"",""locality"":""Red Bank"",""region"":""NJ"",""country"":""US"",""postcode"":""07701""}]","[{""freeform"":""183 Branch Ave # 213"",""locality"":""Red Bank"",""region"":""NJ"",""country"":""US"",""postcode"":""07701""}]"
08f26c866888838503899ce333500e26,562949965628578,"[{""freeform"":""10440 N Central Expy"",""locality"":""Dallas"",""postcode"":""75231-2204"",""region"":""TX"",""country"":""US""}]","[{""freeform"":""10440 N Central Expy Ste 950"",""locality"":""Dallas"",""region"":""TX"",""country"":""US"",""postcode"":""75231""}]"
08f194e6e9552d2b03d67ae015440155,281474978847584,"[{""freeform"":""100 Bluewater Pkwy"",""postcode"":""DA9 9ST"",""country"":""GB""}]","[{""freeform"":""Bluewater, Bluewater Parkway"",""locality"":""Greenhithe"",""region"":"""",""country"":""GB"",""postcode"":""DA9 9ST""}]"
08f44a90ed8301b103f0e4bd500a5e5f,1125899909296364,"[{""freeform"":""611 N Wymore Rd"",""locality"":""Winter Park"",""postcode"":""32789-2856"",""region"":""FL"",""country"":""US""}]","[{""freeform"":""611 N Wymore Rd Ste 221"",""locality"":""Winter Park"",""region"":""FL"",""country"":""US"",""postcode"":""32789""}]"
08f29b6d5e2f3a6303041bd53474b787,1688849866242313,"[{""freeform"":""7700 W Arrowhead Towne Center, Ste 1260"",""locality"":""Glendale"",""postcode"":""85308"",""region"":""AZ"",""country"":""US""}]","[{""freeform"":""7700 W Arrowhead Towne Ctr., Ste 1150"",""locality"":""Glendale"",""region"":""AZ"",""country"":""US"",""postcode"":""85308""}]"
08f1f0204831024203a8625d51944196,1688849865469947,"[{""freeform"":""An d. Crivitzer Ch 1"",""postcode"":""19065"",""country"":""DE""}]","[{""freeform"":""An Der Crivitzer Chaussee 1"",""locality"":""Pinnow"",""region"":""Mecklenburg-Vorpommern"",""country"":""DE"",""postcode"":""19065""}]"
08f29a0a91596743032bcef34ac03dde,2251799819894973,"[{""freeform"":""5664 Etiwanda Ave"",""locality"":""Mira Loma"",""postcode"":""91752-2279"",""region"":""CA"",""country"":""US""}]","[{""freeform"":""5664 Etiwanda Ave Ste A"",""locality"":""Mira Loma"",""region"":""CA"",""country"":""US"",""postcode"":""91752""}]"
08f2a10b6342896d0393508969ccb385,1125899907822219,"[{""freeform"":""Patchogue-Medford Library, 54 E Main St"",""locality"":""Patchogue"",""postcode"":""11772-3102"",""region"":""NY"",""country"":""US""}]","[{""freeform"":""215 E Main St"",""locality"":""Patchogue"",""region"":""NY"",""country"":""US"",""postcode"":""11772""}]"
1125899912773417,1407374890340402,"[{""freeform"":""5152 69th St., Ste 100"",""locality"":""Lubbock"",""region"":""TX"",""country"":""US"",""postcode"":""79424""}]","[{""freeform"":""5152 69th St Ste 100"",""locality"":""Lubbock"",""region"":""TX"",""country"":""US"",""postcode"":""79424""}]"
1688849865754343,1970324841290809,"[{""freeform"":""25 Amblecote Rd"",""locality"":""Brierley Hill"",""region"":""England"",""country"":""GB"",""postcode"":""DY5 2YJ""}]","[{""freeform"":""Amblecote Road"",""locality"":""Birmingham"",""region"":"""",""country"":""GB"",""postcode"":""DY5 2YJ""}]"
08f2aac8459ac21e03705a1502527e2d,1407374886382684,"[{""freeform"":""550 E Lancaster Ave"",""locality"":""Radnor Twp"",""postcode"":""19087-5044"",""region"":""PA"",""country"":""US""}]","[{""freeform"":""550 E Lancaster Ave, Suite/Bldg A2"",""locality"":""Radnor"",""region"":""PA"",""country"":""US"",""postcode"":""19087""}]"
08f26ed52353494a035ccc4d9817a84c,1407374885189107,"[{""freeform"":""100 Commercial Dr"",""locality"":""Pineville"",""postcode"":""64856-7015"",""region"":""MO"",""country"":""US""}]","[{""freeform"":""100 Commercial Ln"",""locality"":""Pineville"",""region"":""MO"",""country"":""US"",""postcode"":""64856""}]"
