id,base_id,categories,base_categories
08f44f055a9a016e0390f050aa3c93c0,1688849865669487,"{""primary"":""shipping_center"",""alternate"":[""freight_and_cargo_service"",""post_office""]}","{""primary"":""vehicle_shipping"",""alternate"":[""courier_and_delivery_services"",""mailbox_center"",""shipping_center"",""post_office"",""automotive""]}"
08f29a456e42e5830324637954145c50,1125899907111860,"{""primary"":""automotive_repair"",""alternate"":[""automotive"",""professional_services""]}","{""primary"":""transmission_repair"",""alternate"":[""automotive""]}"
08fbcd0030da5323031bcafa8c2fa0dc,844424934845986,"{""primary"":""car_dealer"",""alternate"":[""automotive"",""automotive_dealer""]}","{""primary"":""used_car_dealer"",""alternate"":[""automotive""]}"
08f3956260b9e14003feca2bf0764d0c,1407374887472291,"{""primary"":""automotive_repair"",""alternate"":[""car_dealer"",""automotive_parts_and_accessories""]}","{""primary"":""brake_service_and_repair"",""alternate"":[""auto_body_shop"",""tire_shop"",""automotive"",""retail""]}"
08f3950d1d5a6bae03a09c30bbb17406,1407374890671707,"{""primary"":""gas_station"",""alternate"":[""energy_company"",""auto_detailing""]}","{""primary"":""car_wash"",""alternate"":[""gas_station"",""automotive""]}"
08f48d621e8c9db103fd54168e9fe11c,1125899912129300,"{""primary"":""engineering_services"",""alternate"":[""land_surveying"",""commercial_industrial""]}","{""primary"":""civil_engineers"",""alternate"":[""land_surveying"",""engineering_services"",""agricultural_engineering_service"",""structural_engineer"",""real_estate_service"",""b2b_agriculture_and_food"",""business_to_business""]}"
08f44e8346794333033a01eb53999680,1407374890864242,"{""primary"":""ice_cream_shop"",""alternate"":[""bakery"",""diner""]}","{""primary"":""ice_cream_and_frozen_yoghurt"",""alternate"":[""restaurant""]}"
08f281334dcd60a303d3ca8e7eff2b77,562949957672973,"{""primary"":""fast_food_restaurant"",""alternate"":[""burger_restaurant"",""restaurant""]}","{""primary"":""beverage_supplier"",""alternate"":[""burger_restaurant"",""fast_food_restaurant"",""business_equipment_and_supply"",""food_and_beverage_consultant"",""restaurant"",""business_to_business""]}"
08f44e554128900503a7df0284a7d549,1407374891438357,"{""primary"":""bar_and_grill_restaurant"",""alternate"":[""restaurant"",""diner""]}","{""primary"":""pub"",""alternate"":[""bar"",""restaurant""]}"
08f2659a2d05a4b103cc0338dfb94fa1,1407374886155785,"{""primary"":""gym"",""alternate"":[""active_life"",""health_and_medical""]}","{""primary"":""boot_camp"",""alternate"":[""gym"",""active_life""]}"
08f2a1054d2dd7b003431719d93037ed,1125899907096133,"{""primary"":""outdoor_gear"",""alternate"":[""sporting_goods""]}","{""primary"":""t_shirt_store"",""alternate"":[""outdoor_gear"",""clothing_store"",""retail""]}"
08f2986a82c92b5003309ff5c3c715bf,562949965577447,"{""primary"":""mexican_restaurant"",""alternate"":[""eat_and_drink""]}","{""primary"":""fast_food_restaurant"",""alternate"":[""mexican_restaurant"",""restaurant""]}"
08f2a8c10a6a681003edc1e418ee0a32,562949965568735,"{""primary"":""public_service_and_government"",""alternate"":[""public_and_government_association"",""central_government_office""]}","{""primary"":""registry_office""}"
08f44c2011985b0e030204dcf297b66d,1970324839341272,"{""primary"":""car_dealer"",""alternate"":[""automotive_dealer"",""automotive_repair""]}","{""primary"":""auto_parts_and_supply_store"",""alternate"":[""used_car_dealer"",""automotive"",""retail""]}"
08f1faea1a71d7250355b13ab53cefdb,844424932430088,"{""primary"":""restaurant"",""alternate"":[""german_restaurant"",""burger_restaurant""]}","{""primary"":""burger_restaurant"",""alternate"":[""cafe"",""pizza_restaurant"",""salad_bar"",""food"",""restaurant""]}"
08f44c021830026803d17bc7c5fb545d,562949961777702,"{""primary"":""veterinarian"",""alternate"":[""hospital"",""social_service_organizations""]}","{""primary"":""animal_hospital"",""alternate"":[""pet_services"",""veterinarian"",""pets""]}"
08f2e614569a86580306294dc87fd829,08f2e614569ab00003e1b072e293ad1b,"{""primary"":""palace"",""alternate"":[""hotel""]}","{""primary"":""landmark_and_historical_building"",""alternate"":[""park"",""public_plaza""]}"
08f274864eb8c0f30307c49f06635d20,1970324838811072,"{""primary"":""sign_making"",""alternate"":[""printing_services"",""professional_services""]}","{""primary"":""printing_services"",""alternate"":[""sign_making""]}"
08f1f916e27045180352f04913bc42cc,08f1f916e27154190345b56b0486a3a7,"{""primary"":""health_and_medical"",""alternate"":[""hospital""]}","{""primary"":""department_store"",""alternate"":[""bookstore"",""electronics""]}"
08f446c24248389c03f8f8dbd8576f9f,562949963667295,"{""primary"":""sewing_and_alterations"",""alternate"":[""arts_and_crafts"",""fabric_store""]}","{""primary"":""appliance_store"",""alternate"":[""sewing_and_alterations"",""retail""]}"
08f1e33450db537303a4d343dac8ccdc,844424934132353,"{""primary"":""cafe"",""alternate"":[""restaurant"",""internet_cafe""]}","{""primary"":""coffee_shop"",""alternate"":[""restaurant""]}"
08f2af62655ad02303c1c002aed33a25,1407374888662920,"{""primary"":""education"",""alternate"":[""specialty_school"",""b2b_science_and_technology""]}","{""primary"":""kids_recreation_and_party"",""alternate"":[""specialty_school"",""education""]}"
08f1f2d6b121bae9037c5aa065d85015,1688849866346166,"{""primary"":""medical_research_and_development"",""alternate"":[""health_and_medical"",""medical_service_organizations""]}","{""primary"":""hospital"",""alternate"":[""orthotics"",""health_and_medical""]}"
08f2a101ab4a4d6603318d4b9c6dea88,1970324839219910,"{""primary"":""italian_restaurant"",""alternate"":[""restaurant"",""pizza_restaurant""]}","{""primary"":""pizza_restaurant"",""alternate"":[""sandwich_shop"",""restaurant""]}"
08f1e9a009660cb00355eadd4822414d,2251799821009277,"{""primary"":""furniture_store"",""alternate"":[""bar""]}","{""primary"":""retail""}"
2251799821514759,844424932099356,"{""primary"":""pharmacy"",""alternate"":[""drugstore"",""retail""]}","{""primary"":""supermarket"",""alternate"":[""retail""]}"
08f29a5498484496037471212e5b1e6b,1407374886675280,"{""primary"":""accommodation"",""alternate"":[""landmark_and_historical_building"",""property_management""]}","{""primary"":""rental_services"",""alternate"":[""apartments"",""condominium"",""real_estate_service""]}"
08f44aeb866480e903682149449f77ac,1407374891210304,"{""primary"":""jewelry_store"",""alternate"":[""shopping"",""retail""]}","{""primary"":""fashion_accessories_store"",""alternate"":[""jewelry_store"",""retail""]}"
08f26e51040a94ee0300548c32b817b1,562949962901747,"{""primary"":""medical_supply"",""alternate"":[""pharmacy"",""shopping""]}","{""primary"":""online_shop"",""alternate"":[""pharmacy"",""drugstore"",""corporate_office"",""private_establishments_and_corporates"",""retail""]}"
08f26c86642125b4031326f6a64ebbd6,281474978078859,"{""primary"":""shredding_services"",""alternate"":[""professional_services""]}","{""primary"":""business_management_services"",""alternate"":[""consultant_and_general_service"",""shredding_services"",""business_to_business_services"",""business_to_business""]}"
08f1f830f49208e3032af3d05c24923a,562949965420551,"{""primary"":""flowers_and_gifts_shop""}","{""primary"":""florist"",""alternate"":[""organic_grocery_store"",""retail""]}"
08f48985149b118b03d1267c20902c8b,562949965310773,"{""primary"":""chocolatier"",""alternate"":[""candy_store"",""desserts""]}","{""primary"":""gift_shop"",""alternate"":[""chocolatier"",""retail""]}"
08f2a845462cab2e03f8a9075a562e04,1125899911662556,"{""primary"":""automotive_repair"",""alternate"":[""professional_services"",""auto_body_shop""]}","{""primary"":""brake_service_and_repair"",""alternate"":[""automotive""]}"
08f1f8eadc596c5a0319a1d657ac47cf,281474980495873,"{""primary"":""car_dealer"",""alternate"":[""automotive_dealer""]}","{""primary"":""customized_merchandise"",""alternate"":[""department_store"",""automotive"",""retail""]}"
08f1f88243665d18033b4f1690be86cc,562949959799250,"{""primary"":""motorsports_store"",""alternate"":[""motorcycle_repair"",""clothing_store""]}","{""primary"":""children's_clothing_store"",""alternate"":[""clothing_store"",""engine_repair_service"",""motorcycle_dealer"",""it_service_and_computer_repair"",""automotive"",""retail""]}"
08f2b99319ba884303b7c209761f4881,1407374884932188,"{""primary"":""chinese_restaurant"",""alternate"":[""restaurant"",""asian_restaurant""]}","{""primary"":""pan_asian_restaurant"",""alternate"":[""restaurant""]}"
08f61ab71132610d03372ca4b1fb884a,1970324841465127,"{""primary"":""mobile_phone_store"",""alternate"":[""electronics"",""shopping""]}","{""primary"":""electronics"",""alternate"":[""mobile_phone_store"",""electronic_parts_supplier"",""business_equipment_and_supply"",""business_to_business"",""retail""]}"
08f27592c10d2d650338beb892e9fd00,1407374883757705,"{""primary"":""hotel"",""alternate"":[""accommodation"",""bar""]}","{""primary"":""venue_and_event_space"",""alternate"":[""resort"",""hotel"",""travel""]}"
08f48ebb4851970903f9e70e6c491185,1407374886832278,"{""primary"":""accommodation"",""alternate"":[""landmark_and_historical_building"",""real_estate""]}","{""primary"":""rental_services"",""alternate"":[""apartments"",""real_estate_service""]}"
08f28f01514b200203d6fc2e65ce45d4,1407374890526178,"{""primary"":""dance_school"",""alternate"":[""art_school""]}","{""primary"":""dance_wear"",""alternate"":[""sports_wear"",""venue_and_event_space"",""specialty_school"",""wellness_program"",""theaters_and_performance_venues"",""spas"",""active_life"",""arts_and_entertainment"",""beauty_and_spa"",""education"",""health_and_medical"",""retail""]}"
08f195b614a70ba603c3acc5ff81ea94,1688849864156812,"{""primary"":""travel_services"",""alternate"":[""travel_company""]}","{""primary"":""travel_agents"",""alternate"":[""travel""]}"
08f392a846b9ead903aeffd974246bd5,562949958596550,"{""primary"":""funeral_services_and_cemeteries""}","{""primary"":""cremation_services"",""alternate"":[""funeral_services_and_cemeteries"",""real_estate_service"",""cemeteries""]}"
08f2830821b736ce03f60c9e1b6174d5,562949958698981,"{""primary"":""car_rental_agency"",""alternate"":[""truck_rentals"",""rv_rentals""]}","{""primary"":""truck_rentals"",""alternate"":[""automotive""]}"
08f44cc2ed92b4ad037ec09a5c0f7c76,1125899910607136,"{""primary"":""home_cleaning"",""alternate"":[""home_improvement_store"",""professional_services""]}","{""primary"":""office_cleaning"",""alternate"":[""home_cleaning"",""cleaning_services""]}"
08f1f8024966ac5d03c852ff651223e4,844424934950831,"{""primary"":""eat_and_drink"",""alternate"":[""dairy_farm""]}","{""primary"":""business_to_business"",""alternate"":[""retail""]}"
08f29a0ade58944c0388ba4b6839fe2d,1688849863196251,"{""primary"":""italian_restaurant"",""alternate"":[""restaurant"",""eat_and_drink""]}","{""primary"":""salad_bar"",""alternate"":[""food"",""restaurant""]}"
08f1f02580711558032beb326920b8cf,1970324838928644,"{""primary"":""construction_services"",""alternate"":[""real_estate_service"",""contractor""]}","{""primary"":""rental_services"",""alternate"":[""real_estate_service""]}"
08f1951b4b8939820392d42fadf7bf37,562949959929615,"{""primary"":""building_supply_store"",""alternate"":[""industrial_equipment"",""carpet_store""]}","{""primary"":""business_management_services"",""alternate"":[""building_supply_store"",""consultant_and_general_service"",""business_to_business_services"",""business_banking_service"",""business_to_business"",""retail""]}"
08f344cd2aca0481032c090f1adc9a67,1970324841290328,"{""primary"":""advertising_agency"",""alternate"":[""professional_services"",""graphic_designer""]}","{""primary"":""outdoor_advertising"",""alternate"":[""advertising_agency"",""business_advertising"",""business_to_business""]}"
1407374888884529,562949957120804,"{""primary"":""convenience_store"",""alternate"":[""retail""]}","{""primary"":""supermarket"",""alternate"":[""retail""]}"
08f2681a31808050037d5e7ecf9e1b01,1407374886265475,"{""primary"":""car_dealer"",""alternate"":[""auto_manufacturers_and_distributors""]}","{""primary"":""used_car_dealer"",""alternate"":[""automotive""]}"
08f44c12058099550328ef145a684512,1407374891446092,"{""primary"":""nutritionist"",""alternate"":[""vitamins_and_supplements""]}","{""primary"":""vitamins_and_supplements"",""alternate"":[""nutritionist"",""health_and_medical"",""retail""]}"
08f27418ead55b2203bbea6c6321ba6c,1970324838758800,"{""primary"":""real_estate_agent"",""alternate"":[""real_estate_service"",""commercial_real_estate""]}","{""primary"":""commercial_real_estate"",""alternate"":[""real_estate_agent""]}"
08f194e39611330b031433f11d58b7da,562949959977291,"{""primary"":""optometrist"",""alternate"":[""eyewear_and_optician""]}","{""primary"":""audiologist"",""alternate"":[""doctor"",""health_and_medical"",""retail""]}"
08f1f02063cd996b03253b5a992c8fbc,562949962215382,"{""primary"":""it_service_and_computer_repair"",""alternate"":[""software_development"",""internet_service_provider""]}","{""primary"":""computer_store"",""alternate"":[""information_technology_company"",""software_development"",""business_to_business_services"",""business_to_business"",""retail""]}"
08f2a13505571adc03d6ac7c08745d28,1125899912398303,"{""primary"":""lawyer"",""alternate"":[""legal_services"",""shopping""]}","{""primary"":""personal_injury_law""}"
08f12db7756486da03e71a795e1b150a,281474980481123,"{""primary"":""professional_services"",""alternate"":[""engineering_services""]}","{""primary"":""landscape_architect"",""alternate"":[""marketing_consultant"",""consultant_and_general_service"",""landscaping"",""business_consulting"",""business_advertising"",""business_to_business_services"",""business_to_business""]}"
08f2a30c5954d37503e2262ea4b83745,1125899906946336,"{""primary"":""pharmacy"",""alternate"":[""medical_supply"",""shopping""]}","{""primary"":""online_shop"",""alternate"":[""pharmacy"",""drugstore"",""corporate_office"",""private_establishments_and_corporates"",""retail""]}"
08f29a199eaf25a603a95d490f36ddce,1125899910310972,"{""primary"":""beauty_salon"",""alternate"":[""hair_salon"",""screen_printing_t_shirt_printing""]}","{""primary"":""kids_hair_salon"",""alternate"":[""hair_salon"",""beauty_and_spa""]}"
08f29a5792d46a5d0335edaa218f3095,1407374885860410,"{""primary"":""landmark_and_historical_building"",""alternate"":[""accommodation""]}","{""primary"":""rental_services"",""alternate"":[""apartments"",""real_estate_service""]}"
08f2a930f0835c9d039f113beff6647f,1407374889501649,"{""primary"":""community_services_non_profits"",""alternate"":[""social_service_organizations""]}","{""primary"":""organization"",""alternate"":[""chambers_of_commerce""]}"
08f266dad34a453403895be31ff7113a,562949964741889,"{""primary"":""plastic_surgeon"",""alternate"":[""doctor"",""health_and_medical""]}","{""primary"":""medical_spa"",""alternate"":[""plastic_surgeon"",""surgeon"",""doctor"",""medical_center"",""spas"",""beauty_and_spa"",""health_and_medical""]}"
08f2640d0e5ae55d03f4bf0c75e365cd,1970324841284526,"{""primary"":""painting""}","{""primary"":""paint_store"",""alternate"":[""retail""]}"
08f2a336124e17040373939b45bed74c,562949958464804,"{""primary"":""italian_restaurant"",""alternate"":[""pizza_restaurant"",""restaurant""]}","{""primary"":""pizza_restaurant"",""alternate"":[""food"",""restaurant""]}"
08f2a9290631c954031301f85d19a34a,1407374886707093,"{""primary"":""banks"",""alternate"":[""bank_credit_union"",""atms""]}","{""primary"":""bank_credit_union""}"
08f1faea1a769db403fc9ae26e222fa5,1407374886536367,"{""primary"":""professional_services"",""alternate"":[""event_photography""]}","{""primary"":""session_photography"",""alternate"":[""gift_shop"",""business_management_services"",""photography_store_and_services"",""consultant_and_general_service"",""business_to_business_services"",""business_to_business"",""retail""]}"
08f44d075801305e03fe2c0f3f1ad2d8,1407374886193582,"{""primary"":""hospital"",""alternate"":[""doctor"",""family_practice""]}","{""primary"":""health_and_medical""}"
08fbee249bdb0db4032948c20a85120c,08fbee249bdb298e036305a04eab4b75,"{""primary"":""agricultural_service"",""alternate"":[""plumbing"",""water_supplier""]}","{""primary"":""industrial_equipment"",""alternate"":[""commercial_industrial"",""industrial_company""]}"
281474980655201,562949963778585,"{""primary"":""hair_salon"",""alternate"":[""nail_salon"",""hvac_services"",""plumbing"",""spas"",""beauty_and_spa""]}","{""primary"":""hvac_services"",""alternate"":[""plumbing""]}"
08f390cb1b4015a203636d915a9d5abe,562949964422451,"{""primary"":""restaurant"",""alternate"":[""spanish_restaurant"",""tapas_bar""]}","{""primary"":""mediterranean_restaurant"",""alternate"":[""tapas_bar"",""food"",""restaurant""]}"
08f1eb5ba8ba504603b783a90e1e34e9,562949966377071,"{""primary"":""automotive_parts_and_accessories"",""alternate"":[""automotive_repair"",""automotive""]}","{""primary"":""auto_parts_and_supply_store"",""alternate"":[""automotive"",""retail""]}"
08f441ac6c684a2b03149e412abd3737,562949961390703,"{""primary"":""contractor"",""alternate"":[""paving_contractor""]}","{""primary"":""recycling_center""}"
08f268cd03d718c3039c459f8ecb4544,562949961802187,"{""primary"":""pizza_restaurant"",""alternate"":[""restaurant"",""fast_food_restaurant""]}","{""primary"":""fast_food_restaurant"",""alternate"":[""pizza_restaurant"",""food"",""restaurant""]}"
08f1955d81619a8803fe1b049d874c96,1407374891517348,"{""primary"":""financial_service"",""alternate"":[""mortgage_broker"",""professional_services""]}","{""primary"":""mortgage_broker""}"
08f1f89088c19c710309bbdd9cc585f8,2251799819270438,"{""primary"":""hotel"",""alternate"":[""travel_company"",""accommodation""]}","{""primary"":""resort"",""alternate"":[""hotel"",""lodge""]}"
08f29a41a556ca9a030dccaefe2a687b,281474978286624,"{""primary"":""fast_food_restaurant"",""alternate"":[""burger_restaurant"",""restaurant""]}","{""primary"":""taco_restaurant"",""alternate"":[""burger_restaurant"",""fast_food_restaurant"",""mexican_restaurant"",""sandwich_shop"",""restaurant""]}"
08f2a1072c13201003d56e737f5a64a5,1125899910853966,"{""primary"":""furniture_store""}","{""primary"":""antique_store"",""alternate"":[""retail""]}"
08f29a1884aa5d000318a4297f62c936,1688849863078185,"{""primary"":""banks"",""alternate"":[""bank_credit_union"",""financial_service""]}","{""primary"":""bank_credit_union""}"
08f2f5a300b04c580376f699579ff69c,562949964687863,"{""primary"":""outdoor_gear"",""alternate"":[""sporting_goods""]}","{""primary"":""sports_wear"",""alternate"":[""retail""]}"
08f195c2b6063c89030a9ac1d6daafc7,1407374886878848,"{""primary"":""it_service_and_computer_repair"",""alternate"":[""computer_store"",""computer_hardware_company""]}","{""primary"":""computer_wholesaler"",""alternate"":[""wholesaler"",""computer_store"",""information_technology_company"",""it_service_and_computer_repair"",""business_equipment_and_supply"",""business_to_business_services"",""business_to_business"",""retail""]}"
08f392d880d830180310e07d614710a5,281474980819958,"{""primary"":""hostel"",""alternate"":[""hotel"",""amusement_park""]}","{""primary"":""amusement_park"",""alternate"":[""travel""]}"
08f265d681c335a103bad6b2d6152105,1688849863431069,"{""primary"":""car_dealer"",""alternate"":[""professional_services""]}","{""primary"":""used_car_dealer"",""alternate"":[""automotive""]}"
08f1e8374858e368033f10fc41b9e7f8,1125899910029070,"{""primary"":""cinema"",""alternate"":[""drive_in_theater"",""attractions_and_activities""]}","{""primary"":""drive_in_theater"",""alternate"":[""fair"",""cinema"",""festival"",""arts_and_entertainment""]}"
08f1fa465b483c7103d703a6c389d372,1407374891305332,"{""primary"":""mobile_phone_store"",""alternate"":[""telecommunications_company"",""appliance_manufacturer""]}","{""primary"":""building_supply_store"",""alternate"":[""telecommunications"",""process_servers"",""mobile_phone_store"",""pipeline_transportation"",""auto_electrical_repair"",""building_contractor"",""electrician"",""utility_service"",""it_service_and_computer_repair"",""television_station"",""business_equipment_and_supply"",""business_storage_and_transportation"",""automotive"",""mass_media"",""business_to_business"",""retail""]}"
08f2a8ba61b4bd9a037c89dcd6617950,1407374885136262,"{""primary"":""escape_rooms"",""alternate"":[""arts_and_entertainment"",""event_planning""]}","{""primary"":""team_building_activity"",""alternate"":[""fair"",""escape_rooms"",""festival"",""arts_and_entertainment""]}"
08f2a346131025a103c49945e98beab6,1688849862840864,"{""primary"":""fast_food_restaurant"",""alternate"":[""burger_restaurant"",""breakfast_and_brunch_restaurant""]}","{""primary"":""burger_restaurant"",""alternate"":[""fast_food_restaurant"",""restaurant""]}"
08f2aac22b2ad5a4030cd86c18d3c250,562949964061493,"{""primary"":""bowling_alley"",""alternate"":[""arcade"",""sports_and_recreation_venue""]}","{""primary"":""fair"",""alternate"":[""bowling_alley"",""laser_tag"",""arcade"",""festival"",""active_life"",""arts_and_entertainment""]}"
1407374885201144,1407374885272353,"{""primary"":""department_store"",""alternate"":[""retail""]}","{""primary"":""restaurant""}"
08fbe8d81286d794032c375b025f9b00,1407374886834264,"{""primary"":""audiologist"",""alternate"":[""doctor"",""health_and_medical""]}","{""primary"":""hearing_aids"",""alternate"":[""audiologist"",""medical_supply"",""doctor"",""health_and_medical"",""retail""]}"
08f44ccd92c5958803fcf9fe5c63618c,281474977909363,"{""primary"":""automotive_repair"",""alternate"":[""car_dealer"",""automotive_dealer""]}","{""primary"":""brake_service_and_repair"",""alternate"":[""automotive""]}"
08f2a9560235585103d35ec2f4513b74,844424934140957,"{""primary"":""car_rental_agency"",""alternate"":[""truck_rentals""]}","{""primary"":""travel""}"
08f29a4018a454c403d3e547067a3d3b,1407374886093658,"{""primary"":""hospital"",""alternate"":[""health_and_medical"",""diagnostic_services""]}","{""primary"":""diagnostic_imaging"",""alternate"":[""health_and_medical""]}"
08f274e2c50a00ae0386ed65974359d1,1407374887310867,"{""primary"":""hotel"",""alternate"":[""bed_and_breakfast"",""accommodation""]}","{""primary"":""bed_and_breakfast"",""alternate"":[""hotel"",""inn"",""motel""]}"
08f283474cd5d0060371a4d2dc07ced8,562949953674175,"{""primary"":""lawyer"",""alternate"":[""immigration_law""]}","{""primary"":""immigration_law""}"
08f1faad040705a503524f8b3f8ed78a,08f1faad04070d85036379ad2c9a82d3,"{""primary"":""restaurant""}","{""primary"":""sushi_restaurant"",""alternate"":[""food_beverage_service_distribution"",""delicatessen""]}"
08f44d84a989b2e803c03a9c9954a385,562949960132575,"{""primary"":""men's_clothing_store"",""alternate"":[""women's_clothing_store"",""department_store""]}","{""primary"":""outdoor_gear"",""alternate"":[""clothing_store"",""department_store"",""retail""]}"
08f446ca680a1869030a4ea331750302,281474976949589,"{""primary"":""tire_dealer_and_repair"",""alternate"":[""automotive_dealer"",""automotive""]}","{""primary"":""tire_shop"",""alternate"":[""wheel_and_rim_repair"",""automotive"",""retail""]}"
08f26c866888838503899ce333500e26,562949965628578,"{""primary"":""lawyer"",""alternate"":[""personal_injury_law"",""criminal_defense_law""]}","{""primary"":""general_litigation"",""alternate"":[""personal_injury_law""]}"
08f194e6e9552d2b03d67ae015440155,281474978847584,"{""primary"":""restaurant"",""alternate"":[""bar"",""fast_food_restaurant""]}","{""primary"":""british_restaurant"",""alternate"":[""restaurant""]}"
08f288259d65b0d0031b6f0b0bda6517,1125899909263810,"{""primary"":""hotel"",""alternate"":[""bed_and_breakfast"",""accommodation""]}","{""primary"":""bed_and_breakfast"",""alternate"":[""resort"",""hotel"",""inn"",""motel""]}"
