id,base_id,websites,base_websites
08fbcd0030da5323031bcafa8c2fa0dc,844424934845986,"[""http://bit.ly/NelspruitMazda""]","[""https://nelspruitmazda.co.za/""]"
1407374885933937,844424932146366,"[""https://stores.redwingshoes.com/roswell-ga""]","[""http://stores.redwing.com/roswell-ga""]"
08f3956260b9e14003feca2bf0764d0c,1407374887472291,"[""https://centro.norauto.es/alacant/finestrat/c-rei-jaume-i-n-9""]","[""http://centro.norauto.es/centre/alicante-finestrat-benidorm/358""]"
08f2aa879200ab960398d7c665470cf4,562949954974969,"[""https://www.choicehotels.com/virginia/alexandria/comfort-inn-hotels/va116""]","[""""]"
08f3950d1d5a6bae03a09c30bbb17406,1407374890671707,"[""https://www.bp.com/es_es/spain/home.html""]","[""https://www.bp.com/es_es/spain/home/productos-y-servicios/para-su-vehiculo/estaciones-de-servicio-bp.html""]"
08f48d621e8c9db103fd54168e9fe11c,1125899912129300,"[""http://www.pettigrew.us/""]","[""""]"
08f2ab2c4b89449a03e88d9391424fd1,562949961699505,"[""http://www.certaopportune.ca/""]","[""https://certaopportune.com/""]"
1970324842101934,1970324842430502,"[""https://locations.dtlr.com/va/richmond/southside-plaza.html""]","[""""]"
08f26ea82388e7990365b4a4be4226e2,1407374886399280,"[""""]","[""https://healthcare.ascension.org/find-care/provider/1356415574/jill-johnson""]"
08f2a1054d2dd7b003431719d93037ed,1125899907096133,"[""https://www.rei.com/stores/paramus?y_source=1_MTQ1MzQxNC01NTktbG9jYXRpb24ud2Vic2l0ZQ%3D%3D""]","[""http://www.rei.com/stores/paramus.html?utm_source=bing&utm_medium=local&utm_campaign=localmaps&utm_content=140""]"
1125899908867665,1407374890445554,"[""https://www.garageclothing.com/ca/stores""]","[""https://www.garageclothing.com/ca""]"
08f2a8c10a6a681003edc1e418ee0a32,562949965568735,"[""http://www.charlottesville.gov/vote""]","[""https://www.charlottesville.gov/Directory.aspx?DID=69""]"
08f1f1a9ab72151e0395f93e968c61b9,1407374889539614,"[""http://www.aral.de/""]","[""https://tankstelle.aral.de/tankstelle/28743000""]"
1407374886630445,562949956278891,"[""http://www.wallawallamortgage.com/""]","[""""]"
08f44e06aa0b5a4a03caf2e60bd69a4a,1125899911371512,"[""https://www.terminix.com/exterminators/ga/bainbridge-2615/""]","[""http://www.terminix.com/""]"
1125899912260220,562949959086888,"[""https://locations.commercebank.com/mo/st-charles/atm-1020-s-5th-st.html""]","[""""]"
1407374885598016,562949964604094,"[""https://mistercarwash.com/""]","[""https://mistercarwash.com/store/w-river/?utm_source=bing&utm_medium=yext""]"
08f1e33450db537303a4d343dac8ccdc,844424934132353,"[""http://www.kurhotel-badzell.at/cella-cafe""]","[""http://www.kurhotel-badzell.at/index.php/cella-cafe""]"
1125899911221207,1970324838744829,"[""https://www.grovecitysfins.com/""]","[""http://grovecitysf.com/""]"
08f2664c9939219403dbde16d5780a75,844424930437611,"[""https://map.bp.com/en-US/US/gas-station/berwyn/bp/92621240367496040200100000000000""]","[""http://mybpstation.com/""]"
281474977374045,844424931551851,"[""http://www.interstatebatteries.com/DealerLocator/AbcDealerDetails.aspx?dealerId=121&storeId=9059&name=Merrimack""]","[""https://www.interstatebatteries.com/locations/all-battery-center-merrimack-nh?utm_source=referral&utm_campaign=llm""]"
08f2a101ab4a4d6603318d4b9c6dea88,1970324839219910,"[""http://www.carlosrestaurant.net/""]","[""""]"
08f1e9a009660cb00355eadd4822414d,2251799821009277,"[""http://www.poltronesofa.it/""]","[""https://www.poltronesofa.com/it-IT""]"
2251799821514759,844424932099356,"[""https://www.gianteagle.com/pharmacy""]","[""https://www.gianteagle.com/stores/pa/finleyville/finleyville-giant-eagle/667""]"
08f28d1aacab0c5503f03bc3cacd7057,281474977479849,"[""http://www.fanfavourites.ca/""]","[""""]"
08f44aeb866480e903682149449f77ac,1407374891210304,"[""http://www.kendrascott.com/""]","[""https://www.kendrascott.com/stores/fl/palm-beach-gardens/265066""]"
08f26e51040a94ee0300548c32b817b1,562949962901747,"[""https://www.cvs.com/store-locator/cvs-pharmacy-address/3901+Sw+21st+Street-Topeka-KS-66604/storeid=10244?WT.mc_id=LS_FACEBOOK_RX_10244""]","[""http://locations.cvsrx.com/ks/topeka/-topeka-ks-10244.html""]"
1125899908351517,562949961705252,"[""https://www.wellstar.org/locations/pages/practice-detail.aspx?lid=839EC2F9-D4D1-4428-A094-280D8AEE374E""]","[""https://www.wellstar.org/locations/medical-practice/radiation-oncology-hiram-148-bill-carruth-parkway-suite-ll30?utm_medium=listing&utm_source=bing&utm_content=Wellstar_Radiation_Oncology""]"
08f44d0b21db402403ebbb87ae0839ba,1970324839897929,"[""https://ladysislandmedical.com/meet-our-team/tammy-medlin-np/""]","[""https://ladysislandmedical.com/""]"
2251799818555093,844424932256941,"[""""]","[""http://www.serviceking.com/locations/service-king-south-ft-worth""]"
1125899913126469,1970324838442673,"[""https://skhlock.com/""]","[""http://skhlocksmiths.com/""]"
08f2a845462cab2e03f8a9075a562e04,1125899911662556,"[""http://www.strotherbrothers.com/""]","[""https://linktr.ee/StrotherBrothersAutoCare""]"
08f29a1baeb2832203e9d467f859f591,1970324837157532,"[""https://www.homeinstead.com/location/156?utm_source=facebook&utm_medium=organic&utm_campaign=facebook_organic_businesslisting_y""]","[""http://www.homeinstead.com/156""]"
08f2ad682055ca30031a560f16b833f7,562949956479298,"[""http://mybpstation.com/""]","[""https://www.bp.com/en_us/bp-us.html""]"
08f1f88243665d18033b4f1690be86cc,562949959799250,"[""https://www.ktmkini.at/de""]","[""https://www.kinibikeworld.at/""]"
08f2b99319ba884303b7c209761f4881,1407374884932188,"[""http://www.chinagardenva.com/""]","[""http://www.rochesterchinagarden.com/""]"
08f2a122b34060f1033f6a3fcca4ddb0,1125899907901154,"[""https://www.target.com/sl/richland-twp/2246""]","[""""]"
08f27592c10d2d650338beb892e9fd00,1407374883757705,"[""http://chicagowarrenville.house.hyatt.com/""]","[""http://chicagowarrenville.house.hyatt.com/en/hotel/home.html?src=agn_mls_hh_lclb_blocal_chixw""]"
1407374890375385,1688849863462809,"[""https://www.hungryhowies.com/stores/al/northport/1844-mcfarland-blvd""]","[""http://www.hungryhowies.com/store/hungry-howies-02316""]"
844424933664824,844424934717048,"[""https://www.gruppobossoni.it/sedi/gruppo-bossoni-cremona/""]","[""""]"
08f48c612b131001031729a1c1fbb5ca,562949964151923,"[""https://www.bitcoindepot.com/""]","[""https://branches.bitcoindepot.com/tx/el-paso/bitcoin-atm/9000755552?utm_source=Bing&utm_medium=local&utm_campaign=bing-local""]"
08f2830821b736ce03f60c9e1b6174d5,562949958698981,"[""https://www.enterprise.com/en/car-rental-locations/us/ca/san-francisco-bayview-23gv.html?mcid=yext%3A245709""]","[""https://www.enterprisetrucks.com/truckrental/en_US/locations/us/e123x1-san-francisco.html?mcid=iyp:24489699""]"
08f1f02580711558032beb326920b8cf,1970324838928644,"[""http://www.bauagentur-gehrhus.de/""]","[""http://www.gehrhus-immobilien.de/""]"
1407374888884529,562949957120804,"[""https://tankstelle.aral.de/tankstelle/28207800""]","[""https://www.rewe.de/marktseite/rewe-markt-hannover-isernhagener-str.-103-107""]"
1407374890726489,1970324838513648,"[""https://www.vanguardinjuryattorneys.com/tampa-personal-injury-lawyer/""]","[""http://www.vanguardattorneys.com/""]"
1970324842205440,562949955117749,"[""https://www.sirwalter.com/""]","[""""]"
08f2b9b31c09b0a303141b8c38ce6e33,1407374885903197,"[""https://www.redlion.com/cbvi-niagara-falls""]","[""""]"
562949958207347,562949965558668,"[""""]","[""https://millersalehouse.com/locations/tampa/?utm_source=extnet&utm_medium=organic""]"
1688849860470200,562949957672389,"[""http://www.bk.com/?utm_source=LOCATIONiq&utm_medium=locallstgs&utm_campaign=2013""]","[""https://burgerking.com/store-locator/store/restaurant_3794""]"
08f2a30c5954d37503e2262ea4b83745,1125899906946336,"[""https://www.cvs.com/store-locator/landing""]","[""https://www.cvs.com/store-locator/hampton-nh-pharmacies/321a-lafayette-rd-hampton-nh-03842/storeid=6596?WT.mc_id=LS_BING_6596""]"
08f266cc5d0a2cdb0318bd952ce12ad9,1407374889751469,"[""https://www.att.com/stores/indiana/columbus/1128""]","[""https://www.att.com/stores/indiana/columbus/243360""]"
08f2ab13b0d0e901037694635b1be2ed,562949964417634,"[""http://fgswpa.com/""]","[""""]"
1125899911803822,1125899911803825,"[""https://www.dancenter.de/ferienhaus/58195?utm_source=bing_myplaces&utm_medium=organic&utm_campaign=58195""]","[""https://www.dancenter.de/ferienhaus/58208?utm_source=bing_myplaces&utm_medium=organic&utm_campaign=58208""]"
08f2e74a50d2900003b56d9aa022a3b6,562949964821720,"[""https://www.kappasushi.jp""]","[""https://www.kappasushi.jp/shop/0033""]"
08f266dad34a453403895be31ff7113a,562949964741889,"[""http://dowdenplasticsurgery.com/""]","[""https://www.commonwealthplastics.com/""]"
1407374891120618,844424934871469,"[""https://www.alfatravel.co.uk/the-norfolk-royale-hotel-bournemouth/""]","[""http://www.thenorfolkhotel.co.uk/""]"
08f26cc2f2b032ce03a3f4ff67b6eea7,1125899912484626,"[""https://www.godfathers.com/""]","[""http://www.godfathers.com/store/godfathers-pizza-37271""]"
08f2a336124e17040373939b45bed74c,562949958464804,"[""http://www.illianosgrill.com/""]","[""""]"
1407374890020083,844424934199442,"[""https://boots.reputation.com/76-77-north-street-chichester?utm_source=bing""]","[""http://www.boots.com/""]"
562949957766446,562949960003296,"[""http://centro.norauto.es/centre/toledo-luz-del-tajo/334""]","[""https://centro.norauto.es/toledo/toledo/ctrocial-y-ocio-luz-del-tajo""]"
562949965527227,562949966372709,"[""https://www.firestonecompleteautocare.com/new-york/albany/83-wolf-rd/""]","[""https://local.firestonecompleteautocare.com/new-york/albany/83-wolf-rd/?lw_cmp=IYP_DEX_ESS_16098""]"
562949958223998,562949960294864,"[""""]","[""https://locations.outback.com/south-carolina/charleston/1890-sam-rittenberg-boulevard?utm_medium=local_search&utm_campaign=website_cta&y_source=1_MTU1MDI0NTgtNDgzLWxvY2F0aW9uLndlYnNpdGU%3D""]"
08f2a3395d45999103be58738ba4f7e0,1125899908192295,"[""https://www.cumberlandfarms.com/""]","[""https://www.cumberlandfarms.com/stores/ma/east-bridgewater-2365?utm_source=bing&utm_medium=distrib&utm_campaign=bing-distrib""]"
08f390cb1b4015a203636d915a9d5abe,562949964422451,"[""http://www.casapaco1933.com/""]","[""http://www.casapaco1933.es/""]"
281474979370088,281474980454563,"[""https://weisefarms.wixsite.com/home""]","[""http://www.weisefarms.com/""]"
08f28dec4354270203936b319e65d7d8,562949958964965,"[""https://www.shoppersdrugmart.ca/en/store-locator/store/2112/?utm_source=Facebook&utm_medium=lpm&utm_campaign=LPM_SDM""]","[""""]"
08f2646a4c0c553203964bd31cbcec1e,562949955033525,"[""https://www.redbox.com/locations/illinois/bethalto/62010/43881""]","[""""]"
08f1f89088c19c710309bbdd9cc585f8,2251799819270438,"[""https://www.tui-blue.com/fieberbrunn""]","[""https://www.tui-blue.com/en/hotels/tui-blue-fieberbrunn.html""]"
1407374883833947,562949966094370,"[""http://www.jonathankjewelry.com/""]","[""""]"
1125899910316196,1407374886969303,"[""https://awatoz.com/""]","[""https://directvdealer.com/texas/spring/satellite-tv-and-sound""]"
08f29a41a556ca9a030dccaefe2a687b,281474978286624,"[""https://locations.jackinthebox.com/us/ca/national-city/700-roosevelt-ave?utm_source=Facebook&utm_medium=local&utm_campaign=facebook-local""]","[""http://www.jackinthebox.com/locations/CA/National%20City/91950/3049?utm_source=bing&utm_medium=local&utm_campaign=localmaps&utm_content=3049""]"
08f1959ba9388a2d03837ddf4c8df4de,1125899908395510,"[""""]","[""http://www.bookendsofemsworth.co.uk/""]"
08f265d681c335a103bad6b2d6152105,1688849863431069,"[""https://automobiles.honda.com/""]","[""http://www.hondaofjonesboro.com/""]"
2251799814046837,844424932275445,"[""http://www.applebees.com/""]","[""https://restaurants.applebees.com/en-us/mn/new-hope/4203-winnetka-avenue-north-82008""]"
2251799821220766,562949955210846,"[""https://www.hrblock.com/local-tax-offices/tennessee/cordova/1140-n-germantown-pkwy-ste-112/40099/?otppartnerid=9308&campaignid=pw_mcm_9308_9765""]","[""""]"
08f2a346131025a103c49945e98beab6,1688849862840864,"[""https://www.mcdonalds.com/us/en-us/location/me/kennebunk/2-post-office-square/20090.html?cid=RF%3AYXT%3ARoN%3A%3AClicks%3Fcid%3DRF%3AYXT%3AFB%3A%3AClicks""]","[""https://mylocalmcds.com/kennebunk/""]"
08f2aab6ceb751890376e2d3a378384f,1125899908319179,"[""http://rvapizza.us/""]","[""http://www.rva-pizza.com/""]"
08f2aac22b2ad5a4030cd86c18d3c250,562949964061493,"[""https://www.midcountylanes.com/""]","[""""]"
08f44c174c09444103c4be2cf2199428,281474978255681,"[""http://www.tigerrockatlanta.com/""]","[""http://www.trma-lawrenceville.com/""]"
08f26962083a02f40376a90056fc0453,844424932249294,"[""https://www.amazon.com/dp/B0DF25FXDK""]","[""https://stevelorirobinsonrealtors.com/""]"
08f195988b898d64034008cac3a910aa,1125899908643907,"[""https://www.holiday-accommodation-winchester.co.uk/""]","[""""]"
1125899911801515,1125899911801523,"[""https://www.dancenter.de/ferienhaus/39879?utm_source=bing_myplaces&utm_medium=organic&utm_campaign=39879""]","[""https://www.dancenter.de/ferienhaus/39889?utm_source=bing_myplaces&utm_medium=organic&utm_campaign=39889""]"
08f2aac6eb4582ea0312c7b3c0c3b42c,08f2aac6eb4582ea03c52d6c4876c158,"[""http://www.trinityjoppa.org/""]","[""https://www.trulia.com/schools/MD-Joppa/Trinity_Lutheran_School""]"
1407374885201144,1407374885272353,"[""https://www.walmart.com/store/948-hickory-nc/""]","[""https://www.walmart.com/store/948-hickory-nc/bakery/""]"
08fbe8d81286d794032c375b025f9b00,1407374886834264,"[""http://www.bayaudio.com.au""]","[""https://www.bayaudio.com.au/store-locator/loganholme/""]"
08f44ccd92c5958803fcf9fe5c63618c,281474977909363,"[""http://www.dw-motors.com/""]","[""https://dwmautorepair.com/""]"
08f2a9560235585103d35ec2f4513b74,844424934140957,"[""http://www.hertz.com/rentacar/location/unitedstates/ohio/columbus/cmht01""]","[""https://www.hertz.com/rentacar/location/unitedstates/ohio/columbus/CMHC25""]"
08f28f012d60e6ad03f99abbc4c48bf1,562949955048970,"[""http://www.starbucks.com/""]","[""""]"
08f28308106929aa0322048f73b8a6a1,1407374891541208,"[""http://www.drrichardlavignadpm.com/""]","[""https://balancehealth.com/provider/richard-lavigna-dpm/bay-area-foot-care/""]"
08f283474cd5d0060371a4d2dc07ced8,562949953674175,"[""http://www.hellerimmigration.com/""]","[""http://greencard1.com/""]"
08f26c876296a6e1039d68062f5bad96,1407374885201836,"[""""]","[""https://www.walmart.com/store/2883-plano-tx/""]"
08f1faad040705a503524f8b3f8ed78a,08f1faad04070d85036379ad2c9a82d3,"[""https://www.eathappy.de/""]","[""https://www.eathappy.de/standorte/?q=67346&utm_source=facebook&utm_medium=local&utm_campaign=facebook-local""]"
1407374886203415,1407374890602671,"[""https://care.advocatehealth.com/doctors/abraham-c-gaupp-park-ridge-anesthesiology""]","[""https://care.advocatehealth.com/doctors/abraham-c-gaupp-park-ridge-anesthesiology-1""]"
08f195c16b7ada18034035220a9bdd25,844424933195832,"[""https://www.bluebirdcare.co.uk/tamworth-lichfield""]","[""http://www.bluebirdcare.co.uk/""]"
08f446ca680a1869030a4ea331750302,281474976949589,"[""https://www.discounttire.com/store/tx/katy/s/1750""]","[""http://www.discounttire.com/dtcs/home.do""]"
08f283610b0ea36403f1476f10290048,844424933007489,"[""https://www.coinworks.info/modesto-bitcoin-atm/""]","[""https://www.coinworks.info/""]"
08f446cad8a910f203fe01900db1c70a,562949955139849,"[""https://locations.visionworks.com/ll/US/TX/Houston/13774-Northwest-Fwy?utm_medium=social&utm_source=facebook&utm_campaign=local&utm_content=sl&utm_term=12""]","[""""]"
08f2b9b36479862e0351baadfa912c6b,1407374888608256,"[""http://francospizza.com/""]","[""https://francospizza.com/locations/payne-ave-north-tonawanda/""]"
1407374888316080,562949962349568,"[""http://one10beauty.com/""]","[""""]"
08f2a10b6342896d0393508969ccb385,1125899907822219,"[""https://locations.carvel.com/ny/patchogue/217-e-main-street-patchogue-ny-11772?utm_source=extnet&utm_medium=organic&utm_campaign=locations_partner""]","[""http://locations.carvel.com/new-york/patchouque/1981-carvel-ice-cream/""]"
